2023-03-31 14:47:13,244 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:47:13,245 [debug] [140324500614336] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:13,245 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:55:57,236 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434193条
[0m[0;36m2023-03-31 14:55:57,360 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433556条
[0m[0;36m2023-03-31 14:55:58,181 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433837条
[0m[0;36m2023-03-31 14:55:58,355 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434524条
[0m[0;36m2023-03-31 14:55:59,201 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433417条
[0m[0;36m2023-03-31 14:55:59,425 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434271条
[0m[0;36m2023-03-31 14:55:59,723 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433538条
[0m[0;36m2023-03-31 14:56:00,175 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433955条
[0m[0;36m2023-03-31 14:56:00,361 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433794条
[0m[0;36m2023-03-31 14:56:01,229 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434018条
[0m[0;36m2023-03-31 14:56:01,287 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434770条
[0m[0;36m2023-03-31 14:56:01,931 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433718条
[0m[0;36m2023-03-31 14:56:03,331 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433734条
[0m[0;36m2023-03-31 14:56:04,489 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434496条
[0m[0;36m2023-03-31 14:56:04,559 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434105条
[0m[0;36m2023-03-31 14:56:04,681 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433536条
[0m[0;36m2023-03-31 14:56:05,366 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434476条
[0m[0;36m2023-03-31 14:56:05,609 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 432955条
[0m[0;36m2023-03-31 14:56:06,536 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 435412条
[0m[0;36m2023-03-31 14:56:06,616 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433528条
[0m[0;36m2023-03-31 14:56:06,687 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434139条
[0m[0;36m2023-03-31 14:56:06,833 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433832条
[0m[0;36m2023-03-31 14:56:07,359 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 432695条
[0m[0;36m2023-03-31 14:56:08,365 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433602条
[0m[0;36m2023-03-31 14:56:08,405 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434666条
[0m[0;36m2023-03-31 14:56:09,163 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433891条
[0m[0;36m2023-03-31 14:56:09,794 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433610条
[0m[0;36m2023-03-31 14:56:09,834 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 435215条
[0m[0;36m2023-03-31 14:56:10,542 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 432751条
[0m[0;36m2023-03-31 14:56:10,626 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434493条
[0m[0;36m2023-03-31 14:56:11,253 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 432694条
[0m[0;36m2023-03-31 14:56:11,752 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433555条
[0m[0;36m2023-03-31 14:56:12,125 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 432993条
[0m[0;36m2023-03-31 14:56:12,584 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434152条
[0m[0;36m2023-03-31 14:56:13,515 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 432764条
[0m[0;36m2023-03-31 14:56:13,581 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434864条
[0m[0;36m2023-03-31 14:56:13,647 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434604条
[0m[0;36m2023-03-31 14:56:13,659 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434838条
[0m[0;36m2023-03-31 14:56:13,672 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 432650条
[0m[0;36m2023-03-31 14:56:14,585 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433557条
[0m[0;36m2023-03-31 14:56:14,655 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434663条
[0m[0;36m2023-03-31 14:56:15,587 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434472条
[0m[0;36m2023-03-31 14:56:15,659 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433298条
[0m[0;36m2023-03-31 14:56:16,524 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 435456条
[0m[0;36m2023-03-31 14:56:17,702 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434473条
[0m[0;36m2023-03-31 14:56:17,770 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433385条
[0m[0;36m2023-03-31 14:56:18,873 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434687条
[0m[0;36m2023-03-31 14:56:18,914 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433858条
[0m[0;36m2023-03-31 14:56:19,116 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 432872条
[0m[0;36m2023-03-31 14:56:19,227 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 434797条
[0m[0;36m2023-03-31 14:56:20,082 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 435237条
[0m[0;36m2023-03-31 14:56:21,261 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433864条
[0m[0;36m2023-03-31 14:56:22,244 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 432918条
[0m[0;36m2023-03-31 14:56:22,485 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433297条
[0m[0;36m2023-03-31 14:56:22,892 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433802条
[0m[0;36m2023-03-31 14:56:23,265 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433758条
[0m[0;36m2023-03-31 14:56:23,599 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434381条
[0m[0;36m2023-03-31 14:56:24,123 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 433223条
[0m[0;36m2023-03-31 14:56:24,442 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434536条
[0m[0;36m2023-03-31 14:56:25,500 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433026条
[0m[0;36m2023-03-31 14:56:25,516 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433947条
[0m[0;36m2023-03-31 14:56:25,553 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434283条
[0m[0;36m2023-03-31 14:56:26,277 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433928条
[0m[0;36m2023-03-31 14:56:26,521 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 435073条
[0m[0;36m2023-03-31 14:56:27,205 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434437条
[0m[0;36m2023-03-31 14:56:27,426 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 432989条
[0m[0;36m2023-03-31 14:56:27,505 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433353条
[0m[0;36m2023-03-31 14:56:28,326 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434121条
[0m[0;36m2023-03-31 14:56:28,536 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433671条
[0m[0;36m2023-03-31 14:56:28,980 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433499条
[0m[0;36m2023-03-31 14:56:29,462 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434717条
[0m[0;36m2023-03-31 14:56:29,888 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434475条
[0m[0;36m2023-03-31 14:56:30,865 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 435027条
[0m[0;36m2023-03-31 14:56:31,170 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433793条
[0m[0;36m2023-03-31 14:56:31,390 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433181条
[0m[0;36m2023-03-31 14:56:31,494 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433588条
[0m[0;36m2023-03-31 14:56:31,892 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434706条
[0m[0;36m2023-03-31 14:56:32,844 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433931条
[0m[0;36m2023-03-31 14:56:33,521 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434753条
[0m[0;36m2023-03-31 14:56:33,587 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433007条
[0m[0;36m2023-03-31 14:56:34,345 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 433903条
[0m[0;36m2023-03-31 14:56:34,569 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 433558条
[0m[0;36m2023-03-31 14:56:34,641 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433119条
[0m[0;36m2023-03-31 14:56:35,941 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433932条
[0m[0;36m2023-03-31 14:56:36,102 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434831条
[0m[0;36m2023-03-31 14:56:36,687 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434596条
[0m[0;36m2023-03-31 14:56:37,512 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 432943条
[0m[0;36m2023-03-31 14:56:38,674 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 433889条
[0m[0;36m2023-03-31 14:56:38,838 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 434517条
[0m[0;36m2023-03-31 14:56:39,574 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 433514条
[0m[0;36m2023-03-31 14:56:39,736 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434172条
[0m[0;36m2023-03-31 14:56:39,905 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 434577条
[0m[0;36m2023-03-31 14:56:40,409 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 434717条
[0m[0;36m2023-03-31 14:56:40,820 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434049条
[0m[0;36m2023-03-31 14:56:40,986 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433641条
[0m[0;36m2023-03-31 14:56:41,339 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433500条
[0m[0;36m2023-03-31 14:56:41,390 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433659条
[0m[0;36m2023-03-31 14:56:41,417 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434089条
[0m[0;36m2023-03-31 14:56:42,137 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434040条
[0m[0;36m2023-03-31 14:56:42,784 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434344条
[0m[0;36m2023-03-31 14:56:43,024 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 432824条
[0m[0;36m2023-03-31 14:56:43,202 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434587条
[0m[0;36m2023-03-31 14:56:44,135 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 434584条
[0m[0;36m2023-03-31 14:56:44,165 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20824144条
[0m[0;36m2023-03-31 14:56:44,165 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20824144条
[0m[0;36m2023-03-31 14:56:44,165 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 0,434069条
[0m[0;36m2023-03-31 14:56:44,270 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 433972条
[0m[0;36m2023-03-31 14:56:44,313 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 1,433261条
[0m[0;36m2023-03-31 14:56:44,330 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433968条
[0m[0;36m2023-03-31 14:56:44,365 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433403条
[0m[0;36m2023-03-31 14:56:44,418 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 2,434594条
[0m[0;36m2023-03-31 14:56:44,508 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 3,433843条
[0m[0;36m2023-03-31 14:56:44,603 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 4,433554条
[0m[0;36m2023-03-31 14:56:44,702 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 5,434143条
[0m[0;36m2023-03-31 14:56:44,798 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 6,433585条
[0m[0;36m2023-03-31 14:56:44,889 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 7,434517条
[0m[0;36m2023-03-31 14:56:44,983 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 8,433550条
