2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:47:15,258 [debug] [140113951788224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:55:57,070 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434142条
[0m[0;36m2023-03-31 14:55:57,682 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434273条
[0m[0;36m2023-03-31 14:55:57,758 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433529条
[0m[0;36m2023-03-31 14:55:58,379 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 436055条
[0m[0;36m2023-03-31 14:55:58,937 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434162条
[0m[0;36m2023-03-31 14:55:59,758 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433581条
[0m[0;36m2023-03-31 14:56:00,042 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 435104条
[0m[0;36m2023-03-31 14:56:00,533 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433296条
[0m[0;36m2023-03-31 14:56:01,542 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434169条
[0m[0;36m2023-03-31 14:56:01,586 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 436450条
[0m[0;36m2023-03-31 14:56:01,624 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434283条
[0m[0;36m2023-03-31 14:56:01,632 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433601条
[0m[0;36m2023-03-31 14:56:02,468 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434190条
[0m[0;36m2023-03-31 14:56:02,762 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433969条
[0m[0;36m2023-03-31 14:56:03,388 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433498条
[0m[0;36m2023-03-31 14:56:04,555 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433989条
[0m[0;36m2023-03-31 14:56:04,557 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 435213条
[0m[0;36m2023-03-31 14:56:05,550 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434349条
[0m[0;36m2023-03-31 14:56:06,308 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433932条
[0m[0;36m2023-03-31 14:56:06,464 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 435024条
[0m[0;36m2023-03-31 14:56:06,809 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434143条
[0m[0;36m2023-03-31 14:56:07,432 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434882条
[0m[0;36m2023-03-31 14:56:07,873 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434153条
[0m[0;36m2023-03-31 14:56:08,578 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434684条
[0m[0;36m2023-03-31 14:56:08,627 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434992条
[0m[0;36m2023-03-31 14:56:09,710 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433749条
[0m[0;36m2023-03-31 14:56:10,095 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433981条
[0m[0;36m2023-03-31 14:56:10,201 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433762条
[0m[0;36m2023-03-31 14:56:10,537 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433926条
[0m[0;36m2023-03-31 14:56:11,708 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434176条
[0m[0;36m2023-03-31 14:56:11,712 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434411条
[0m[0;36m2023-03-31 14:56:11,751 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434184条
[0m[0;36m2023-03-31 14:56:12,993 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434783条
[0m[0;36m2023-03-31 14:56:13,581 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434629条
[0m[0;36m2023-03-31 14:56:13,610 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433248条
[0m[0;36m2023-03-31 14:56:14,208 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433515条
[0m[0;36m2023-03-31 14:56:14,616 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434854条
[0m[0;36m2023-03-31 14:56:15,211 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433611条
[0m[0;36m2023-03-31 14:56:15,737 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434679条
[0m[0;36m2023-03-31 14:56:16,628 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433985条
[0m[0;36m2023-03-31 14:56:16,681 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433831条
[0m[0;36m2023-03-31 14:56:16,708 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 432982条
[0m[0;36m2023-03-31 14:56:16,934 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 435563条
[0m[0;36m2023-03-31 14:56:17,575 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434508条
[0m[0;36m2023-03-31 14:56:17,720 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434245条
[0m[0;36m2023-03-31 14:56:19,308 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433722条
[0m[0;36m2023-03-31 14:56:19,464 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433601条
[0m[0;36m2023-03-31 14:56:20,018 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434588条
[0m[0;36m2023-03-31 14:56:20,543 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433284条
[0m[0;36m2023-03-31 14:56:20,580 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 435412条
[0m[0;36m2023-03-31 14:56:21,016 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433671条
[0m[0;36m2023-03-31 14:56:21,066 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433602条
[0m[0;36m2023-03-31 14:56:21,076 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434465条
[0m[0;36m2023-03-31 14:56:22,096 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433297条
[0m[0;36m2023-03-31 14:56:22,166 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 436298条
[0m[0;36m2023-03-31 14:56:22,515 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434943条
[0m[0;36m2023-03-31 14:56:23,053 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434008条
[0m[0;36m2023-03-31 14:56:23,746 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 435334条
[0m[0;36m2023-03-31 14:56:23,810 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434590条
[0m[0;36m2023-03-31 14:56:24,262 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433271条
[0m[0;36m2023-03-31 14:56:24,792 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433594条
[0m[0;36m2023-03-31 14:56:24,828 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433348条
[0m[0;36m2023-03-31 14:56:24,871 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434204条
[0m[0;36m2023-03-31 14:56:26,089 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 436226条
[0m[0;36m2023-03-31 14:56:26,118 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433639条
[0m[0;36m2023-03-31 14:56:26,553 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434501条
[0m[0;36m2023-03-31 14:56:26,883 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434047条
[0m[0;36m2023-03-31 14:56:26,938 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434478条
[0m[0;36m2023-03-31 14:56:28,123 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433376条
[0m[0;36m2023-03-31 14:56:28,585 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 435593条
[0m[0;36m2023-03-31 14:56:29,688 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433444条
[0m[0;36m2023-03-31 14:56:29,803 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434361条
[0m[0;36m2023-03-31 14:56:30,275 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434587条
[0m[0;36m2023-03-31 14:56:30,312 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 436084条
[0m[0;36m2023-03-31 14:56:30,840 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433710条
[0m[0;36m2023-03-31 14:56:30,897 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 432978条
[0m[0;36m2023-03-31 14:56:31,949 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433657条
[0m[0;36m2023-03-31 14:56:32,437 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433454条
[0m[0;36m2023-03-31 14:56:32,556 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 436214条
[0m[0;36m2023-03-31 14:56:32,617 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 432963条
[0m[0;36m2023-03-31 14:56:33,290 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433397条
[0m[0;36m2023-03-31 14:56:33,718 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433910条
[0m[0;36m2023-03-31 14:56:34,367 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433639条
[0m[0;36m2023-03-31 14:56:34,475 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434031条
[0m[0;36m2023-03-31 14:56:34,550 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433714条
[0m[0;36m2023-03-31 14:56:34,561 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 432654条
[0m[0;36m2023-03-31 14:56:34,630 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433791条
[0m[0;36m2023-03-31 14:56:35,941 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433523条
[0m[0;36m2023-03-31 14:56:36,060 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433882条
[0m[0;36m2023-03-31 14:56:36,092 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 436362条
[0m[0;36m2023-03-31 14:56:36,329 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434516条
[0m[0;36m2023-03-31 14:56:37,112 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434348条
[0m[0;36m2023-03-31 14:56:37,360 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 434227条
[0m[0;36m2023-03-31 14:56:38,068 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434625条
[0m[0;36m2023-03-31 14:56:38,763 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 432474条
[0m[0;36m2023-03-31 14:56:39,823 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 435286条
[0m[0;36m2023-03-31 14:56:40,392 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433888条
[0m[0;36m2023-03-31 14:56:40,625 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434261条
[0m[0;36m2023-03-31 14:56:40,708 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434995条
[0m[0;36m2023-03-31 14:56:40,889 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433116条
[0m[0;36m2023-03-31 14:56:41,521 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433122条
[0m[0;36m2023-03-31 14:56:41,719 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433727条
[0m[0;36m2023-03-31 14:56:42,564 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 436097条
[0m[0;36m2023-03-31 14:56:42,605 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 434024条
[0m[0;36m2023-03-31 14:56:43,605 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 433739条
[0m[0;36m2023-03-31 14:56:44,400 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434641条
[0m[0;36m2023-03-31 14:56:44,608 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 435626条
[0m[0;36m2023-03-31 14:56:44,647 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 434444条
[0m[0;36m2023-03-31 14:56:45,414 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 435256条
[0m[0;36m2023-03-31 14:56:46,037 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 433041条
[0m[0;36m2023-03-31 14:56:46,351 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 434417条
[0m[0;36m2023-03-31 14:56:46,489 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434089条
[0m[0;36m2023-03-31 14:56:46,638 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434301条
[0m[0;36m2023-03-31 14:56:47,330 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433874条
[0m[0;36m2023-03-31 14:56:47,377 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433447条
[0m[0;36m2023-03-31 14:56:48,215 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 435785条
