2023-03-31 14:47:14,638 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:47:14,638 [debug] [140320978857152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,639 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:56:03,511 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 435185条
[0m[0;36m2023-03-31 14:56:04,684 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433805条
[0m[0;36m2023-03-31 14:56:05,067 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433582条
[0m[0;36m2023-03-31 14:56:05,081 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434017条
[0m[0;36m2023-03-31 14:56:05,466 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434228条
[0m[0;36m2023-03-31 14:56:05,834 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434587条
[0m[0;36m2023-03-31 14:56:05,904 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434394条
[0m[0;36m2023-03-31 14:56:06,759 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433835条
[0m[0;36m2023-03-31 14:56:07,669 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434705条
[0m[0;36m2023-03-31 14:56:07,715 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433241条
[0m[0;36m2023-03-31 14:56:07,799 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433031条
[0m[0;36m2023-03-31 14:56:08,722 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434283条
[0m[0;36m2023-03-31 14:56:08,881 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433700条
[0m[0;36m2023-03-31 14:56:09,460 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433843条
[0m[0;36m2023-03-31 14:56:09,999 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433991条
[0m[0;36m2023-03-31 14:56:10,304 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434327条
[0m[0;36m2023-03-31 14:56:10,855 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433306条
[0m[0;36m2023-03-31 14:56:11,136 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433947条
[0m[0;36m2023-03-31 14:56:11,564 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434145条
[0m[0;36m2023-03-31 14:56:12,032 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433202条
[0m[0;36m2023-03-31 14:56:12,958 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433996条
[0m[0;36m2023-03-31 14:56:13,306 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433280条
[0m[0;36m2023-03-31 14:56:13,419 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434378条
[0m[0;36m2023-03-31 14:56:13,424 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433703条
[0m[0;36m2023-03-31 14:56:14,052 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433308条
[0m[0;36m2023-03-31 14:56:14,159 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433696条
[0m[0;36m2023-03-31 14:56:14,182 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434341条
[0m[0;36m2023-03-31 14:56:15,109 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 435097条
[0m[0;36m2023-03-31 14:56:15,287 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434146条
[0m[0;36m2023-03-31 14:56:15,363 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433818条
[0m[0;36m2023-03-31 14:56:15,822 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433372条
[0m[0;36m2023-03-31 14:56:16,309 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434592条
[0m[0;36m2023-03-31 14:56:17,077 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433451条
[0m[0;36m2023-03-31 14:56:17,377 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 432759条
[0m[0;36m2023-03-31 14:56:17,708 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434613条
[0m[0;36m2023-03-31 14:56:18,528 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433228条
[0m[0;36m2023-03-31 14:56:18,644 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434125条
[0m[0;36m2023-03-31 14:56:19,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433553条
[0m[0;36m2023-03-31 14:56:19,108 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433703条
[0m[0;36m2023-03-31 14:56:19,467 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434447条
[0m[0;36m2023-03-31 14:56:19,501 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434170条
[0m[0;36m2023-03-31 14:56:20,101 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434882条
[0m[0;36m2023-03-31 14:56:20,261 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434922条
[0m[0;36m2023-03-31 14:56:20,806 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434058条
[0m[0;36m2023-03-31 14:56:21,392 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434347条
[0m[0;36m2023-03-31 14:56:22,150 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 432705条
[0m[0;36m2023-03-31 14:56:22,255 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 435202条
[0m[0;36m2023-03-31 14:56:22,447 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434304条
[0m[0;36m2023-03-31 14:56:22,978 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433466条
[0m[0;36m2023-03-31 14:56:23,204 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434687条
[0m[0;36m2023-03-31 14:56:23,313 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433686条
[0m[0;36m2023-03-31 14:56:24,260 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434515条
[0m[0;36m2023-03-31 14:56:24,320 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434473条
[0m[0;36m2023-03-31 14:56:24,460 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433988条
[0m[0;36m2023-03-31 14:56:25,621 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434524条
[0m[0;36m2023-03-31 14:56:25,690 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 432921条
[0m[0;36m2023-03-31 14:56:26,917 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 432836条
[0m[0;36m2023-03-31 14:56:26,990 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434559条
[0m[0;36m2023-03-31 14:56:27,054 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433171条
[0m[0;36m2023-03-31 14:56:27,359 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434837条
[0m[0;36m2023-03-31 14:56:27,421 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433090条
[0m[0;36m2023-03-31 14:56:28,008 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433628条
[0m[0;36m2023-03-31 14:56:28,142 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433356条
[0m[0;36m2023-03-31 14:56:28,178 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433953条
[0m[0;36m2023-03-31 14:56:28,851 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433688条
[0m[0;36m2023-03-31 14:56:29,162 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433539条
[0m[0;36m2023-03-31 14:56:29,613 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433388条
[0m[0;36m2023-03-31 14:56:30,255 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433778条
[0m[0;36m2023-03-31 14:56:30,759 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 432602条
[0m[0;36m2023-03-31 14:56:30,846 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434697条
[0m[0;36m2023-03-31 14:56:31,590 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 435079条
[0m[0;36m2023-03-31 14:56:31,941 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433515条
[0m[0;36m2023-03-31 14:56:32,567 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434247条
[0m[0;36m2023-03-31 14:56:32,837 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434990条
[0m[0;36m2023-03-31 14:56:33,604 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433777条
[0m[0;36m2023-03-31 14:56:34,375 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434239条
[0m[0;36m2023-03-31 14:56:34,501 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 435831条
[0m[0;36m2023-03-31 14:56:34,513 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433262条
[0m[0;36m2023-03-31 14:56:35,550 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433400条
[0m[0;36m2023-03-31 14:56:35,603 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 433395条
[0m[0;36m2023-03-31 14:56:36,042 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433028条
[0m[0;36m2023-03-31 14:56:36,427 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434266条
[0m[0;36m2023-03-31 14:56:37,291 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433624条
[0m[0;36m2023-03-31 14:56:37,378 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433756条
[0m[0;36m2023-03-31 14:56:38,187 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433287条
[0m[0;36m2023-03-31 14:56:38,459 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433231条
[0m[0;36m2023-03-31 14:56:38,492 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434719条
[0m[0;36m2023-03-21 14:56:38,519 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433572条
[0m[0;36m2023-03-31 14:56:38,567 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 434104条
[0m[0;36m2023-03-31 14:56:39,248 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 434298条
[0m[0;36m2023-03-31 14:56:39,509 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433128条
[0m[0;36m2023-03-31 14:56:39,570 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434029条
[0m[0;36m2023-03-31 14:56:40,635 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433377条
[0m[0;36m2023-03-31 14:56:40,810 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434232条
[0m[0;36m2023-03-31 14:56:40,914 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434144条
[0m[0;36m2023-03-31 14:56:40,936 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433626条
[0m[0;36m2023-03-31 14:56:40,952 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433812条
[0m[0;36m2023-03-31 14:56:41,816 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 434517条
[0m[0;36m2023-03-31 14:56:41,874 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 432343条
[0m[0;36m2023-03-31 14:56:41,909 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434274条
[0m[0;36m2023-03-31 14:56:42,420 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434685条
[0m[0;36m2023-03-31 14:56:42,821 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434132条
[0m[0;36m2023-03-31 14:56:43,434 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 435108条
[0m[0;36m2023-03-31 14:56:43,669 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434227条
[0m[0;36m2023-03-31 14:56:44,387 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433214条
[0m[0;36m2023-03-31 14:56:45,004 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 432903条
[0m[0;36m2023-03-31 14:56:45,849 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433682条
[0m[0;36m2023-03-31 14:56:45,996 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433687条
[0m[0;36m2023-03-31 14:56:46,038 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434611条
[0m[0;36m2023-03-31 14:56:46,618 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 435707条
[0m[0;36m2023-03-31 14:56:46,662 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 434303条
[0m[0;36m2023-03-31 14:56:47,375 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434215条
[0m[0;36m2023-03-31 14:56:48,330 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434230条
[0m[0;36m2023-03-31 14:56:50,232 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433926条
[0m[0;36m2023-03-31 14:56:51,058 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433605条
[0m[0;36m2023-03-31 14:56:51,062 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 434920条
