2023-03-31 14:47:14,082 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:47:14,082 [debug] [139784511016128] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,083 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:55:47,762 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434147条
[0m[0;36m2023-03-31 14:55:47,848 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434353条
[0m[0;36m2023-03-31 14:55:47,887 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433893条
[0m[0;36m2023-03-31 14:55:47,949 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434124条
[0m[0;36m2023-03-31 14:55:47,961 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 432610条
[0m[0;36m2023-03-31 14:55:48,003 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434382条
[0m[0;36m2023-03-31 14:55:48,664 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434071条
[0m[0;36m2023-03-31 14:55:48,998 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434412条
[0m[0;36m2023-03-31 14:55:49,248 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 432314条
[0m[0;36m2023-03-31 14:55:49,940 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 435218条
[0m[0;36m2023-03-31 14:55:50,006 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433674条
[0m[0;36m2023-03-31 14:55:50,438 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433971条
[0m[0;36m2023-03-31 14:55:51,143 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433044条
[0m[0;36m2023-03-31 14:55:51,455 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434373条
[0m[0;36m2023-03-31 14:55:52,203 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434875条
[0m[0;36m2023-03-21 14:55:52,279 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433185条
[0m[0;36m2023-03-31 14:55:53,068 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433899条
[0m[0;36m2023-03-31 14:55:53,933 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434555条
[0m[0;36m2023-03-31 14:55:55,196 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433223条
[0m[0;36m2023-03-31 14:55:55,343 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433323条
[0m[0;36m2023-03-31 14:55:56,414 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434128条
[0m[0;36m2023-03-31 14:55:56,470 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433974条
[0m[0;36m2023-03-31 14:55:56,680 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433107条
[0m[0;36m2023-03-31 14:55:57,667 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433088条
[0m[0;36m2023-03-31 14:55:57,840 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433960条
[0m[0;36m2023-03-31 14:55:58,431 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434748条
[0m[0;36m2023-03-31 14:55:58,897 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433435条
[0m[0;36m2023-03-31 14:55:58,938 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434324条
[0m[0;36m2023-03-31 14:55:59,699 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434440条
[0m[0;36m2023-03-31 14:55:59,853 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 435469条
[0m[0;36m2023-03-31 14:55:59,905 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433987条
[0m[0;36m2023-03-31 14:55:59,924 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433380条
[0m[0;36m2023-03-31 14:56:00,710 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433787条
[0m[0;36m2023-03-31 14:56:01,133 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434402条
[0m[0;36m2023-03-31 14:56:01,529 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433606条
[0m[0;36m2023-03-31 14:56:01,822 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433543条
[0m[0;36m2023-03-31 14:56:02,108 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434097条
[0m[0;36m2023-03-31 14:56:02,884 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433288条
[0m[0;36m2023-03-31 14:56:03,196 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434917条
[0m[0;36m2023-03-31 14:56:04,239 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434292条
[0m[0;36m2023-03-31 14:56:04,419 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434117条
[0m[0;36m2023-03-31 14:56:04,495 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433354条
[0m[0;36m2023-03-31 14:56:04,509 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433392条
[0m[0;36m2023-03-31 14:56:04,518 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434127条
[0m[0;36m2023-03-31 14:56:05,386 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433822条
[0m[0;36m2023-03-31 14:56:05,846 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434019条
[0m[0;36m2023-03-31 14:56:05,911 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433441条
[0m[0;36m2023-03-31 14:56:06,762 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434164条
[0m[0;36m2023-03-31 14:56:07,040 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433173条
[0m[0;36m2023-03-31 14:56:08,148 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434573条
[0m[0;36m2023-03-31 14:56:08,255 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434956条
[0m[0;36m2023-03-31 14:56:08,263 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 432503条
[0m[0;36m2023-03-31 14:56:08,303 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 432591条
[0m[0;36m2023-03-31 14:56:08,410 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433401条
[0m[0;36m2023-03-31 14:56:08,438 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 435684条
[0m[0;36m2023-03-31 14:56:08,817 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434548条
[0m[0;36m2023-03-31 14:56:09,593 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 435141条
[0m[0;36m2023-03-31 14:56:09,825 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433788条
[0m[0;36m2023-03-31 14:56:10,512 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434024条
[0m[0;36m2023-03-31 14:56:11,490 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434729条
[0m[0;36m2023-03-31 14:56:12,559 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434457条
[0m[0;36m2023-03-31 14:56:12,659 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433458条
[0m[0;36m2023-03-31 14:56:13,875 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434014条
[0m[0;36m2023-03-31 14:56:15,293 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 432632条
[0m[0;36m2023-03-31 14:56:15,352 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434317条
[0m[0;36m2023-03-31 14:56:15,392 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433995条
[0m[0;36m2023-03-31 14:56:15,459 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 435002条
[0m[0;36m2023-03-31 14:56:16,379 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 434319条
[0m[0;36m2023-03-31 14:56:16,444 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433738条
[0m[0;36m2023-03-31 14:56:17,085 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434460条
[0m[0;36m2023-03-31 14:56:17,184 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434011条
[0m[0;36m2023-03-31 14:56:18,359 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434541条
[0m[0;36m2023-03-31 14:56:19,620 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433217条
[0m[0;36m2023-03-31 14:56:20,111 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434951条
[0m[0;36m2023-03-31 14:56:20,401 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434728条
[0m[0;36m2023-03-31 14:56:20,651 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434320条
[0m[0;36m2023-03-31 14:56:20,942 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434270条
[0m[0;36m2023-03-31 14:56:21,139 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433561条
[0m[0;36m2023-03-31 14:56:21,322 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434253条
[0m[0;36m2023-03-31 14:56:21,949 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 434061条
[0m[0;36m2023-03-31 14:56:22,087 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433319条
[0m[0;36m2023-03-31 14:56:23,098 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 434628条
[0m[0;36m2023-03-31 14:56:23,201 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433185条
[0m[0;36m2023-03-31 14:56:23,812 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434624条
[0m[0;36m2023-03-31 14:56:24,649 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433933条
[0m[0;36m2023-03-31 14:56:24,705 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433549条
[0m[0;36m2023-03-31 14:56:24,772 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434217条
[0m[0;36m2023-03-31 14:56:24,793 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433896条
[0m[0;36m2023-03-31 14:56:25,497 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433809条
[0m[0;36m2023-03-31 14:56:25,669 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433844条
[0m[0;36m2023-03-31 14:56:26,263 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433489条
[0m[0;36m2023-03-31 14:56:26,336 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 432093条
[0m[0;36m2023-03-31 14:56:27,368 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434136条
[0m[0;36m2023-03-31 14:56:27,485 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 433533条
[0m[0;36m2023-03-31 14:56:27,497 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434197条
[0m[0;36m2023-03-31 14:56:28,394 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433897条
[0m[0;36m2023-03-31 14:56:28,778 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433997条
[0m[0;36m2023-03-31 14:56:29,080 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 433971条
[0m[0;36m2023-03-31 14:56:29,560 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433543条
[0m[0;36m2023-03-31 14:56:29,672 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434120条
[0m[0;36m2023-03-31 14:56:30,305 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433369条
[0m[0;36m2023-03-31 14:56:31,291 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433844条
[0m[0;36m2023-03-31 14:56:31,866 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433235条
[0m[0;36m2023-03-31 14:56:31,995 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 433410条
[0m[0;36m2023-03-31 14:56:32,860 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 433680条
[0m[0;36m2023-03-31 14:56:32,936 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433098条
[0m[0;36m2023-03-31 14:56:33,005 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434221条
[0m[0;36m2023-03-31 14:56:34,093 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 434440条
[0m[0;36m2023-03-31 14:56:34,313 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 433957条
[0m[0;36m2023-03-31 14:56:34,393 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433782条
[0m[0;36m2023-03-31 14:56:34,578 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433690条
[0m[0;36m2023-03-31 14:56:34,674 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 434942条
[0m[0;36m2023-03-31 14:56:35,703 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 434043条
[0m[0;36m2023-03-31 14:56:36,524 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 433985条
[0m[0;36m2023-03-31 14:56:36,561 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 433424条
[0m[0;36m2023-03-31 14:56:36,615 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 433625条
