2023-03-31 14:47:15,775 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:47:15,776 [debug] [140293573545152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,776 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:54:56,294 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433678条
[0m[0;36m2023-03-31 14:54:56,353 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434545条
[0m[0;36m2023-03-31 14:54:56,976 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433889条
[0m[0;36m2023-03-31 14:54:58,478 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434930条
[0m[0;36m2023-03-31 14:54:58,521 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434599条
[0m[0;36m2023-03-31 14:54:58,668 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433822条
[0m[0;36m2023-03-31 14:54:58,749 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433691条
[0m[0;36m2023-03-31 14:54:59,430 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434838条
[0m[0;36m2023-03-31 14:54:59,596 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433820条
[0m[0;36m2023-03-31 14:54:59,636 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433775条
[0m[0;36m2023-03-31 14:55:00,227 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434454条
[0m[0;36m2023-03-31 14:55:00,457 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434313条
[0m[0;36m2023-03-31 14:55:00,931 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434688条
[0m[0;36m2023-03-31 14:55:00,959 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434366条
[0m[0;36m2023-03-31 14:55:00,986 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434941条
[0m[0;36m2023-03-31 14:55:01,689 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433878条
[0m[0;36m2023-03-31 14:55:01,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434105条
[0m[0;36m2023-03-31 14:55:01,868 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433752条
[0m[0;36m2023-03-31 14:55:02,736 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434481条
[0m[0;36m2023-03-31 14:55:02,902 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434409条
[0m[0;36m2023-03-31 14:55:03,118 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434556条
[0m[0;36m2023-03-31 14:55:03,218 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433047条
[0m[0;36m2023-03-31 14:55:03,229 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433804条
[0m[0;36m2023-03-31 14:55:04,592 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434930条
[0m[0;36m2023-03-31 14:55:04,712 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434246条
[0m[0;36m2023-03-31 14:55:04,716 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434000条
[0m[0;36m2023-03-31 14:55:04,832 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434179条
[0m[0;36m2023-03-31 14:55:05,332 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433953条
[0m[0;36m2023-03-31 14:55:06,312 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433809条
[0m[0;36m2023-03-31 14:55:06,958 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 432870条
[0m[0;36m2023-03-31 14:55:07,073 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433845条
[0m[0;36m2023-03-31 14:55:07,794 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 435202条
[0m[0;36m2023-03-31 14:55:08,491 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433265条
[0m[0;36m2023-03-31 14:55:08,633 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 432879条
[0m[0;36m2023-03-31 14:55:09,569 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433543条
[0m[0;36m2023-03-31 14:55:09,609 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434690条
[0m[0;36m2023-03-31 14:55:10,134 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 435062条
[0m[0;36m2023-03-31 14:55:10,182 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434262条
[0m[0;36m2023-03-31 14:55:11,120 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433896条
[0m[0;36m2023-03-31 14:55:11,476 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433996条
[0m[0;36m2023-03-31 14:55:12,318 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433713条
[0m[0;36m2023-03-31 14:55:12,493 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433285条
[0m[0;36m2023-03-31 14:55:12,559 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433901条
[0m[0;36m2023-03-31 14:55:12,872 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434366条
[0m[0;36m2023-03-31 14:55:13,709 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433500条
[0m[0;36m2023-03-31 14:55:14,211 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434137条
[0m[0;36m2023-03-31 14:55:14,247 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434319条
[0m[0;36m2023-03-31 14:55:15,402 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433963条
[0m[0;36m2023-03-31 14:55:15,460 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434120条
[0m[0;36m2023-03-31 14:55:16,070 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433086条
[0m[0;36m2023-03-31 14:55:16,154 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434321条
[0m[0;36m2023-03-31 14:55:17,155 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434602条
[0m[0;36m2023-03-31 14:55:17,371 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433959条
[0m[0;36m2023-03-31 14:55:17,441 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433967条
[0m[0;36m2023-03-31 14:55:18,262 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434000条
[0m[0;36m2023-03-31 14:55:18,453 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 435500条
[0m[0;36m2023-03-31 14:55:18,934 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 435116条
[0m[0;36m2023-03-31 14:55:19,033 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434893条
[0m[0;36m2023-03-31 14:55:19,854 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433457条
[0m[0;36m2023-03-31 14:55:20,040 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434289条
[0m[0;36m2023-03-31 14:55:20,804 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433762条
[0m[0;36m2023-03-31 14:55:20,939 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433526条
[0m[0;36m2023-03-31 14:55:21,853 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433518条
[0m[0;36m2023-03-31 14:55:22,183 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434072条
[0m[0;36m2023-03-31 14:55:22,234 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434051条
[0m[0;36m2023-03-31 14:55:22,257 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433411条
[0m[0;36m2023-03-31 14:55:22,344 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434000条
[0m[0;36m2023-03-31 14:55:22,882 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433750条
[0m[0;36m2023-03-31 14:55:23,447 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433277条
[0m[0;36m2023-03-31 14:55:23,643 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434356条
[0m[0;36m2023-03-31 14:55:24,302 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433278条
[0m[0;36m2023-03-31 14:55:25,317 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434917条
[0m[0;36m2023-03-31 14:55:26,149 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433189条
[0m[0;36m2023-03-31 14:55:26,187 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 432828条
[0m[0;36m2023-03-31 14:55:26,214 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434271条
[0m[0;36m2023-03-31 14:55:27,003 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433078条
[0m[0;36m2023-03-31 14:55:27,142 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434612条
[0m[0;36m2023-03-31 14:55:27,209 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434115条
[0m[0;36m2023-03-31 14:55:27,224 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 435264条
[0m[0;36m2023-03-31 14:55:28,010 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433274条
[0m[0;36m2023-03-31 14:55:28,510 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433752条
[0m[0;36m2023-03-31 14:55:28,842 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434493条
[0m[0;36m2023-03-31 14:55:28,988 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434167条
[0m[0;36m2023-03-31 14:55:29,649 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 432309条
[0m[0;36m2023-03-31 14:55:30,362 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433439条
[0m[0;36m2023-03-21 14:55:30,435 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434369条
[0m[0;36m2023-03-31 14:55:31,122 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433252条
[0m[0;36m2023-03-31 14:55:31,899 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433240条
[0m[0;36m2023-03-31 14:55:32,034 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433883条
[0m[0;36m2023-03-31 14:55:32,593 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433469条
[0m[0;36m2023-03-31 14:55:32,889 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433761条
[0m[0;36m2023-03-31 14:55:32,953 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434570条
[0m[0;36m2023-03-31 14:55:32,981 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 435335条
[0m[0;36m2023-03-31 14:55:33,019 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433367条
[0m[0;36m2023-03-31 14:55:33,954 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434088条
[0m[0;36m2023-03-31 14:55:33,977 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433668条
[0m[0;36m2023-03-31 14:55:35,056 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433967条
[0m[0;36m2023-03-31 14:55:35,589 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433822条
[0m[0;36m2023-03-31 14:55:36,255 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434432条
[0m[0;36m2023-03-31 14:55:37,318 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 432904条
[0m[0;36m2023-03-31 14:55:37,638 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433534条
[0m[0;36m2023-03-31 14:55:37,772 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433307条
[0m[0;36m2023-03-31 14:55:38,418 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433141条
[0m[0;36m2023-03-31 14:55:38,749 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434332条
[0m[0;36m2023-03-31 14:55:38,893 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433194条
[0m[0;36m2023-03-31 14:55:40,770 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433902条
[0m[0;36m2023-03-31 14:55:40,829 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433427条
[0m[0;36m2023-03-31 14:55:41,825 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 435051条
[0m[0;36m2023-03-31 14:55:41,914 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434038条
[0m[0;36m2023-03-31 14:55:42,000 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433470条
[0m[0;36m2023-03-31 14:55:42,852 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 434253条
[0m[0;36m2023-03-31 14:55:43,532 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434674条
[0m[0;36m2023-03-31 14:55:43,615 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433285条
[0m[0;36m2023-03-31 14:55:44,188 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433371条
[0m[0;36m2023-03-31 14:55:44,471 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434836条
[0m[0;36m2023-03-31 14:55:44,821 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433330条
[0m[0;36m2023-03-31 14:55:44,907 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433750条
