2023-03-31 15:24:53,044 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:24:53,045 [debug] [139839528176832] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:53,045 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:30:17,501 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 191894条
[0m[0;36m2023-03-31 15:30:17,665 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193142条
[0m[0;36m2023-03-31 15:30:18,006 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192865条
[0m[0;36m2023-03-31 15:30:18,049 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192452条
[0m[0;36m2023-03-31 15:30:18,619 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192256条
[0m[0;36m2023-03-31 15:30:18,902 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 193176条
[0m[0;36m2023-03-31 15:30:18,942 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192726条
[0m[0;36m2023-03-31 15:30:18,977 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193387条
[0m[0;36m2023-03-31 15:30:19,161 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192937条
[0m[0;36m2023-03-31 15:30:19,371 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193396条
[0m[0;36m2023-03-31 15:30:19,422 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192873条
[0m[0;36m2023-03-31 15:30:19,477 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 193786条
[0m[0;36m2023-03-31 15:30:19,770 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192863条
[0m[0;36m2023-03-31 15:30:20,154 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192389条
[0m[0;36m2023-03-31 15:30:20,215 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193227条
[0m[0;36m2023-03-31 15:30:20,242 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192368条
[0m[0;36m2023-03-31 15:30:20,575 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193107条
[0m[0;36m2023-03-31 15:30:20,680 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 193142条
[0m[0;36m2023-03-31 15:30:20,891 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 191513条
[0m[0;36m2023-03-31 15:30:21,039 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192740条
[0m[0;36m2023-03-31 15:30:21,333 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192346条
[0m[0;36m2023-03-31 15:30:21,457 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192231条
[0m[0;36m2023-03-31 15:30:21,654 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192812条
[0m[0;36m2023-03-31 15:30:22,198 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192221条
[0m[0;36m2023-03-31 15:30:22,238 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192399条
[0m[0;36m2023-03-31 15:30:22,880 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192278条
[0m[0;36m2023-03-31 15:30:22,930 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193103条
[0m[0;36m2023-03-31 15:30:22,991 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192442条
[0m[0;36m2023-03-31 15:30:23,164 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192854条
[0m[0;36m2023-03-31 15:30:23,351 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192830条
[0m[0;36m2023-03-31 15:30:23,665 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192483条
[0m[0;36m2023-03-31 15:30:23,725 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192785条
[0m[0;36m2023-03-31 15:30:23,965 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193199条
[0m[0;36m2023-03-31 15:30:24,432 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 193160条
[0m[0;36m2023-03-31 15:30:24,467 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193004条
[0m[0;36m2023-03-31 15:30:24,784 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192764条
[0m[0;36m2023-03-31 15:30:24,989 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193130条
[0m[0;36m2023-03-31 15:30:25,123 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193241条
[0m[0;36m2023-03-31 15:30:25,135 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192531条
[0m[0;36m2023-03-31 15:30:25,180 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193322条
[0m[0;36m2023-03-31 15:30:25,203 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192353条
[0m[0;36m2023-03-31 15:30:25,207 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192499条
[0m[0;36m2023-03-31 15:30:25,247 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 193518条
[0m[0;36m2023-03-31 15:30:25,548 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193162条
[0m[0;36m2023-03-31 15:30:25,670 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192939条
[0m[0;36m2023-03-31 15:30:26,258 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192516条
[0m[0;36m2023-03-31 15:30:26,320 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 193806条
[0m[0;36m2023-03-31 15:30:26,384 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192777条
[0m[0;36m2023-03-31 15:30:26,391 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192853条
[0m[0;36m2023-03-31 15:30:26,400 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193194条
[0m[0;36m2023-03-31 15:30:26,728 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 191764条
[0m[0;36m2023-03-31 15:30:26,888 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193311条
[0m[0;36m2023-03-31 15:30:27,108 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 193260条
[0m[0;36m2023-03-31 15:30:27,423 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192678条
[0m[0;36m2023-03-31 15:30:27,488 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192763条
[0m[0;36m2023-03-31 15:30:27,518 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193059条
[0m[0;36m2023-03-31 15:30:27,844 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192416条
[0m[0;36m2023-03-31 15:30:27,855 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192584条
[0m[0;36m2023-03-31 15:30:28,089 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192903条
[0m[0;36m2023-03-31 15:30:28,174 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 193303条
[0m[0;36m2023-03-31 15:30:28,487 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192688条
[0m[0;36m2023-03-31 15:30:28,628 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192096条
[0m[0;36m2023-03-31 15:30:28,981 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192576条
[0m[0;36m2023-03-31 15:30:29,075 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 192935条
[0m[0;36m2023-03-31 15:30:29,151 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192345条
[0m[0;36m2023-03-31 15:30:29,313 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192602条
[0m[0;36m2023-03-31 15:30:29,753 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 193280条
[0m[0;36m2023-03-31 15:30:29,792 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192234条
[0m[0;36m2023-03-31 15:30:30,267 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 191628条
[0m[0;36m2023-03-31 15:30:30,304 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193374条
[0m[0;36m2023-03-21 15:30:30,440 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192605条
[0m[0;36m2023-03-31 15:30:30,774 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 193198条
[0m[0;36m2023-03-31 15:30:31,001 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193587条
[0m[0;36m2023-03-31 15:30:31,128 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 193001条
[0m[0;36m2023-03-31 15:30:31,386 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193516条
[0m[0;36m2023-03-31 15:30:31,450 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 192845条
[0m[0;36m2023-03-31 15:30:31,453 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192546条
[0m[0;36m2023-03-31 15:30:31,746 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 191663条
[0m[0;36m2023-03-31 15:30:31,815 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192675条
[0m[0;36m2023-03-31 15:30:32,079 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192859条
[0m[0;36m2023-03-31 15:30:32,190 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192503条
[0m[0;36m2023-03-31 15:30:32,537 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192708条
[0m[0;36m2023-03-31 15:30:32,664 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 192984条
[0m[0;36m2023-03-31 15:30:32,828 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 193148条
[0m[0;36m2023-03-31 15:30:33,003 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 192929条
[0m[0;36m2023-03-31 15:30:33,009 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192421条
[0m[0;36m2023-03-31 15:30:33,020 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192721条
[0m[0;36m2023-03-31 15:30:33,030 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192899条
[0m[0;36m2023-03-31 15:30:33,228 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192775条
[0m[0;36m2023-03-31 15:30:33,332 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 192365条
[0m[0;36m2023-03-31 15:30:33,775 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 193600条
[0m[0;36m2023-03-31 15:30:33,952 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 192479条
[0m[0;36m2023-03-31 15:30:34,209 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 192812条
[0m[0;36m2023-03-31 15:30:34,216 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192635条
[0m[0;36m2023-03-31 15:30:35,074 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 193700条
[0m[0;36m2023-03-21 15:30:35,372 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 193026条
[0m[0;36m2023-03-31 15:30:35,413 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 193383条
[0m[0;36m2023-03-31 15:30:35,709 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192969条
[0m[0;36m2023-03-31 15:30:36,105 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 193025条
[0m[0;36m2023-03-31 15:30:36,223 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 193329条
[0m[0;36m2023-03-31 15:30:36,265 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192453条
[0m[0;36m2023-03-31 15:30:36,439 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192585条
[0m[0;36m2023-03-31 15:30:36,824 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 192920条
[0m[0;36m2023-03-31 15:30:36,852 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 193900条
[0m[0;36m2023-03-31 15:30:36,867 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192175条
[0m[0;36m2023-03-31 15:30:37,313 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 193852条
[0m[0;36m2023-03-31 15:30:37,408 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 193676条
[0m[0;36m2023-03-31 15:30:37,455 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 192641条
[0m[0;36m2023-03-31 15:30:37,650 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192636条
[0m[0;36m2023-03-31 15:30:37,862 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192465条
[0m[0;36m2023-03-31 15:30:37,969 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 192662条
[0m[0;36m2023-03-31 15:30:38,437 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 192707条
[0m[0;36m2023-03-31 15:30:38,458 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 192870条
[0m[0;36m2023-03-31 15:30:38,693 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 193570条
[0m[0;36m2023-03-31 15:30:39,193 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192278条
[0m[0;36m2023-03-31 15:30:39,420 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 192370条
[0m[0;36m2023-03-31 15:30:39,440 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 192900条
[0m[0;36m2023-03-31 15:30:39,802 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 193037条
[0m[0;36m2023-03-31 15:30:39,825 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 193464条
