2023-03-31 15:24:50,245 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:24:50,246 [debug] [140366688083136] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:50,246 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:31:26,586 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192832条
[0m[0;36m2023-03-31 15:31:26,620 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193023条
[0m[0;36m2023-03-31 15:31:26,880 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192664条
[0m[0;36m2023-03-31 15:31:27,098 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192876条
[0m[0;36m2023-03-31 15:31:27,112 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192621条
[0m[0;36m2023-03-31 15:31:27,419 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192924条
[0m[0;36m2023-03-31 15:31:27,438 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193008条
[0m[0;36m2023-03-31 15:31:27,842 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193026条
[0m[0;36m2023-03-31 15:31:28,015 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 191463条
[0m[0;36m2023-03-31 15:31:28,078 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193223条
[0m[0;36m2023-03-31 15:31:28,456 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 193373条
[0m[0;36m2023-03-31 15:31:28,461 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192859条
[0m[0;36m2023-03-31 15:31:28,480 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192445条
[0m[0;36m2023-03-31 15:31:28,502 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192369条
[0m[0;36m2023-03-31 15:31:28,547 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 193473条
[0m[0;36m2023-03-31 15:31:29,099 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192911条
[0m[0;36m2023-03-31 15:31:29,119 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192578条
[0m[0;36m2023-03-31 15:31:29,123 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193254条
[0m[0;36m2023-03-31 15:31:29,222 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192622条
[0m[0;36m2023-03-31 15:31:29,548 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192624条
[0m[0;36m2023-03-31 15:31:29,764 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193667条
[0m[0;36m2023-03-31 15:31:29,812 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 193613条
[0m[0;36m2023-03-31 15:31:30,230 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 194989条
[0m[0;36m2023-03-31 15:31:30,723 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193201条
[0m[0;36m2023-03-31 15:31:31,048 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 191578条
[0m[0;36m2023-03-31 15:31:31,470 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193012条
[0m[0;36m2023-03-31 15:31:31,507 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 191703条
[0m[0;36m2023-03-31 15:31:31,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 191968条
[0m[0;36m2023-03-31 15:31:31,999 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192386条
[0m[0;36m2023-03-31 15:31:32,002 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192520条
[0m[0;36m2023-03-31 15:31:32,390 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192890条
[0m[0;36m2023-03-31 15:31:32,517 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 195686条
[0m[0;36m2023-03-31 15:31:32,551 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192601条
[0m[0;36m2023-03-31 15:31:32,565 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 193022条
[0m[0;36m2023-03-31 15:31:32,798 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193305条
[0m[0;36m2023-03-31 15:31:33,160 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193407条
[0m[0;36m2023-03-31 15:31:33,259 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 193718条
[0m[0;36m2023-03-31 15:31:33,345 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192809条
[0m[0;36m2023-03-31 15:31:33,757 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192610条
[0m[0;36m2023-03-31 15:31:33,783 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193612条
[0m[0;36m2023-03-31 15:31:34,110 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192515条
[0m[0;36m2023-03-31 15:31:34,217 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192714条
[0m[0;36m2023-03-31 15:31:34,294 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192611条
[0m[0;36m2023-03-31 15:31:34,641 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192994条
[0m[0;36m2023-03-31 15:31:34,830 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192994条
[0m[0;36m2023-03-31 15:31:35,040 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192916条
[0m[0;36m2023-03-31 15:31:35,214 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192965条
[0m[0;36m2023-03-31 15:31:35,709 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192877条
[0m[0;36m2023-03-31 15:31:35,749 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192809条
[0m[0;36m2023-03-31 15:31:36,089 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 195438条
[0m[0;36m2023-03-31 15:31:36,100 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193867条
[0m[0;36m2023-03-31 15:31:36,297 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193378条
[0m[0;36m2023-03-31 15:31:36,497 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192536条
[0m[0;36m2023-03-31 15:31:36,926 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193349条
[0m[0;36m2023-03-31 15:31:36,974 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193506条
[0m[0;36m2023-03-31 15:31:37,188 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 193330条
[0m[0;36m2023-03-31 15:31:37,578 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192533条
[0m[0;36m2023-03-31 15:31:37,600 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193213条
[0m[0;36m2023-03-31 15:31:37,952 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192187条
[0m[0;36m2023-03-31 15:31:38,218 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193045条
[0m[0;36m2023-03-31 15:31:38,432 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192414条
[0m[0;36m2023-03-31 15:31:38,635 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193484条
[0m[0;36m2023-03-31 15:31:38,820 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 193124条
[0m[0;36m2023-03-31 15:31:39,017 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192776条
[0m[0;36m2023-03-31 15:31:39,496 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192451条
[0m[0;36m2023-03-31 15:31:39,641 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192619条
[0m[0;36m2023-03-31 15:31:39,963 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 191783条
[0m[0;36m2023-03-31 15:31:40,495 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192541条
[0m[0;36m2023-03-31 15:31:40,854 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192536条
[0m[0;36m2023-03-31 15:31:40,988 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 191782条
[0m[0;36m2023-03-31 15:31:41,003 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 191988条
[0m[0;36m2023-03-31 15:31:41,213 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193009条
[0m[0;36m2023-03-31 15:31:41,603 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 195392条
[0m[0;36m2023-03-31 15:31:41,890 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193357条
[0m[0;36m2023-03-31 15:31:41,942 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 191850条
[0m[0;36m2023-03-31 15:31:42,616 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193566条
[0m[0;36m2023-03-31 15:31:42,635 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192371条
[0m[0;36m2023-03-31 15:31:43,111 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192704条
[0m[0;36m2023-03-31 15:31:43,449 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193032条
[0m[0;36m2023-03-31 15:31:43,556 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193052条
[0m[0;36m2023-03-31 15:31:43,898 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192154条
[0m[0;36m2023-03-31 15:31:43,915 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193171条
[0m[0;36m2023-03-31 15:31:43,929 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192847条
[0m[0;36m2023-03-31 15:31:44,000 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192591条
[0m[0;36m2023-03-31 15:31:44,378 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 193203条
[0m[0;36m2023-03-31 15:31:44,898 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192436条
[0m[0;36m2023-03-31 15:31:45,325 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193231条
[0m[0;36m2023-03-31 15:31:45,966 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192747条
[0m[0;36m2023-03-31 15:31:46,001 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192762条
[0m[0;36m2023-03-31 15:31:46,044 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192426条
[0m[0;36m2023-03-31 15:31:46,064 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192621条
[0m[0;36m2023-03-31 15:31:46,518 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193561条
[0m[0;36m2023-03-31 15:31:46,549 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192841条
[0m[0;36m2023-03-31 15:31:46,592 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192764条
[0m[0;36m2023-03-31 15:31:46,617 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193099条
[0m[0;36m2023-03-31 15:31:46,625 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192944条
[0m[0;36m2023-03-31 15:31:46,636 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 194641条
[0m[0;36m2023-03-31 15:31:46,679 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192979条
[0m[0;36m2023-03-31 15:31:46,850 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192304条
[0m[0;36m2023-03-31 15:31:47,162 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192938条
[0m[0;36m2023-03-31 15:31:47,231 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192248条
[0m[0;36m2023-03-31 15:31:47,555 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192787条
[0m[0;36m2023-03-31 15:31:47,592 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192807条
[0m[0;36m2023-03-31 15:31:47,603 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193472条
[0m[0;36m2023-03-31 15:31:48,006 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193188条
[0m[0;36m2023-03-31 15:31:48,109 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192988条
[0m[0;36m2023-03-31 15:31:48,379 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193318条
[0m[0;36m2023-03-31 15:31:48,387 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192668条
[0m[0;36m2023-03-31 15:31:48,417 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193518条
[0m[0;36m2023-03-31 15:31:48,594 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192565条
[0m[0;36m2023-03-31 15:31:48,779 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 193241条
[0m[0;36m2023-03-31 15:31:49,061 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192391条
[0m[0;36m2023-03-31 15:31:49,552 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192411条
[0m[0;36m2023-03-31 15:31:49,654 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 196030条
[0m[0;36m2023-03-31 15:31:49,941 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193149条
[0m[0;36m2023-03-31 15:31:50,019 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192798条
