2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:24:51,716 [debug] [139723276942528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:31:56,409 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192052条
[0m[0;36m2023-03-31 15:31:56,434 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192818条
[0m[0;36m2023-03-31 15:31:56,456 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 192578条
[0m[0;36m2023-03-31 15:31:56,796 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 193274条
[0m[0;36m2023-03-31 15:31:56,874 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 193664条
[0m[0;36m2023-03-31 15:31:56,908 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192962条
[0m[0;36m2023-03-31 15:31:57,028 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192942条
[0m[0;36m2023-03-31 15:31:57,193 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 193098条
[0m[0;36m2023-03-31 15:31:57,556 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 192589条
[0m[0;36m2023-03-31 15:31:57,996 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 193069条
[0m[0;36m2023-03-31 15:31:58,174 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 192305条
[0m[0;36m2023-03-31 15:31:58,510 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 192500条
[0m[0;36m2023-03-31 15:31:58,532 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 192846条
[0m[0;36m2023-03-31 15:31:58,581 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 193110条
[0m[0;36m2023-03-31 15:31:58,983 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 192429条
[0m[0;36m2023-03-31 15:31:59,308 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 192419条
[0m[0;36m2023-03-31 15:31:59,534 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 192696条
[0m[0;36m2023-03-31 15:31:59,563 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 193434条
[0m[0;36m2023-03-31 15:31:59,635 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 193414条
[0m[0;36m2023-03-31 15:31:59,877 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 193083条
[0m[0;36m2023-03-31 15:32:00,218 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 193822条
[0m[0;36m2023-03-31 15:32:00,279 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 192915条
[0m[0;36m2023-03-31 15:32:00,576 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 192546条
[0m[0;36m2023-03-31 15:32:00,957 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 193332条
[0m[0;36m2023-03-31 15:32:01,042 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 193004条
[0m[0;36m2023-03-31 15:32:01,335 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 192624条
[0m[0;36m2023-03-31 15:32:01,349 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192798条
[0m[0;36m2023-03-31 15:32:01,467 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 192392条
[0m[0;36m2023-03-31 15:32:01,819 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192656条
[0m[0;36m2023-03-31 15:32:02,042 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 192895条
[0m[0;36m2023-03-31 15:32:02,437 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 192867条
[0m[0;36m2023-03-31 15:32:02,665 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 193147条
[0m[0;36m2023-03-31 15:32:02,764 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 193111条
[0m[0;36m2023-03-31 15:32:02,796 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 191849条
[0m[0;36m2023-03-31 15:32:03,284 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 192403条
[0m[0;36m2023-03-31 15:32:03,287 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 192478条
[0m[0;36m2023-03-31 15:32:03,356 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192978条
[0m[0;36m2023-03-31 15:32:03,486 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 193602条
[0m[0;36m2023-03-31 15:32:03,539 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192567条
[0m[0;36m2023-03-31 15:32:03,837 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 192943条
[0m[0;36m2023-03-31 15:32:03,978 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 193338条
[0m[0;36m2023-03-31 15:32:04,249 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 193028条
[0m[0;36m2023-03-31 15:32:04,798 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 193705条
[0m[0;36m2023-03-31 15:32:05,095 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 192609条
[0m[0;36m2023-03-31 15:32:05,171 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 193227条
[0m[0;36m2023-03-31 15:32:05,629 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 192517条
[0m[0;36m2023-03-31 15:32:05,832 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192657条
[0m[0;36m2023-03-31 15:32:06,180 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 193335条
[0m[0;36m2023-03-31 15:32:06,501 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 192865条
[0m[0;36m2023-03-31 15:32:06,635 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 193710条
[0m[0;36m2023-03-31 15:32:06,751 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 192649条
[0m[0;36m2023-03-31 15:32:06,762 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 192711条
[0m[0;36m2023-03-31 15:32:06,870 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 192923条
[0m[0;36m2023-03-31 15:32:07,358 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 193563条
[0m[0;36m2023-03-31 15:32:07,385 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 192999条
[0m[0;36m2023-03-31 15:32:07,429 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 192966条
[0m[0;36m2023-03-31 15:32:07,444 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 193083条
[0m[0;36m2023-03-31 15:32:07,534 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 192302条
[0m[0;36m2023-03-31 15:32:07,982 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 193616条
[0m[0;36m2023-03-31 15:32:08,187 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192342条
[0m[0;36m2023-03-31 15:32:08,227 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 192648条
[0m[0;36m2023-03-31 15:32:08,295 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 192888条
[0m[0;36m2023-03-31 15:32:08,643 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 193082条
[0m[0;36m2023-03-31 15:32:08,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192839条
[0m[0;36m2023-03-31 15:32:09,031 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 193417条
[0m[0;36m2023-03-31 15:32:09,192 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 192636条
[0m[0;36m2023-03-31 15:32:09,254 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192554条
[0m[0;36m2023-03-31 15:32:09,477 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 193267条
[0m[0;36m2023-03-31 15:32:09,592 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 192804条
[0m[0;36m2023-03-31 15:32:09,609 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 193084条
[0m[0;36m2023-03-31 15:32:10,034 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192099条
[0m[0;36m2023-03-31 15:32:10,278 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192687条
[0m[0;36m2023-03-31 15:32:10,565 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 193470条
[0m[0;36m2023-03-31 15:32:10,739 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 192908条
[0m[0;36m2023-03-31 15:32:10,767 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 192666条
[0m[0;36m2023-03-31 15:32:11,285 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 193658条
[0m[0;36m2023-03-31 15:32:11,318 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 191694条
[0m[0;36m2023-03-31 15:32:11,341 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 192647条
[0m[0;36m2023-03-31 15:32:11,358 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 193137条
[0m[0;36m2023-03-31 15:32:11,364 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 193806条
[0m[0;36m2023-03-31 15:32:11,450 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 193298条
[0m[0;36m2023-03-31 15:32:11,816 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 192864条
[0m[0;36m2023-03-31 15:32:11,939 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 192711条
[0m[0;36m2023-03-31 15:32:12,347 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 193068条
[0m[0;36m2023-03-31 15:32:12,375 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 193237条
[0m[0;36m2023-03-31 15:32:12,732 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 192474条
[0m[0;36m2023-03-31 15:32:12,965 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 192860条
[0m[0;36m2023-03-31 15:32:12,979 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 193247条
[0m[0;36m2023-03-31 15:32:12,989 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 61 ddo, record count: 192993条
[0m[0;36m2023-03-31 15:32:13,464 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 193253条
[0m[0;36m2023-03-31 15:32:13,537 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 192912条
[0m[0;36m2023-03-31 15:32:13,664 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 192753条
[0m[0;36m2023-03-31 15:32:13,719 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 192766条
[0m[0;36m2023-03-31 15:32:13,881 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 193210条
[0m[0;36m2023-03-31 15:32:14,133 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 191957条
[0m[0;36m2023-03-31 15:32:14,334 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 192658条
[0m[0;36m2023-03-31 15:32:14,357 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 61 ddo, record count: 192883条
[0m[0;36m2023-03-31 15:32:14,820 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 192020条
[0m[0;36m2023-03-31 15:32:15,053 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 193132条
[0m[0;36m2023-03-31 15:32:15,559 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 192789条
[0m[0;36m2023-03-31 15:32:15,578 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 192569条
[0m[0;36m2023-03-31 15:32:15,855 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 192907条
[0m[0;36m2023-03-31 15:32:16,485 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 192461条
[0m[0;36m2023-03-31 15:32:16,560 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 192124条
[0m[0;36m2023-03-31 15:32:16,987 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 62 ddo, record count: 191375条
[0m[0;36m2023-03-31 15:32:17,166 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 192589条
[0m[0;36m2023-03-31 15:32:17,298 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 192441条
[0m[0;36m2023-03-31 15:32:17,539 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 192766条
[0m[0;36m2023-03-31 15:32:17,721 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 61 ddo, record count: 192751条
[0m[0;36m2023-03-31 15:32:17,725 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 192759条
[0m[0;36m2023-03-31 15:32:17,811 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 62 ddo, record count: 193239条
[0m[0;36m2023-03-31 15:32:18,171 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 193096条
[0m[0;36m2023-03-31 15:32:18,234 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 192320条
[0m[0;36m2023-03-31 15:32:18,680 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 193075条
[0m[0;36m2023-03-31 15:32:18,814 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 192350条
[0m[0;36m2023-03-31 15:32:19,043 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 193120条
