2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:24:52,420 [debug] [139950756367552] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:31:33,710 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192485条
[0m[0;36m2023-03-31 15:31:34,004 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 191927条
[0m[0;36m2023-03-31 15:31:35,019 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193000条
[0m[0;36m2023-03-31 15:31:35,030 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193326条
[0m[0;36m2023-03-31 15:31:35,323 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 193241条
[0m[0;36m2023-03-31 15:31:35,337 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193028条
[0m[0;36m2023-03-31 15:31:35,385 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 191675条
[0m[0;36m2023-03-31 15:31:35,689 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192661条
[0m[0;36m2023-03-31 15:31:35,691 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192863条
[0m[0;36m2023-03-31 15:31:35,707 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192570条
[0m[0;36m2023-03-31 15:31:35,895 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192982条
[0m[0;36m2023-03-31 15:31:36,146 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193027条
[0m[0;36m2023-03-31 15:31:36,285 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193025条
[0m[0;36m2023-03-31 15:31:36,622 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192640条
[0m[0;36m2023-03-31 15:31:36,969 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192920条
[0m[0;36m2023-03-31 15:31:37,088 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 193263条
[0m[0;36m2023-03-31 15:31:37,581 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193204条
[0m[0;36m2023-03-31 15:31:37,780 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192840条
[0m[0;36m2023-03-31 15:31:37,920 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193673条
[0m[0;36m2023-03-31 15:31:37,935 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192368条
[0m[0;36m2023-03-31 15:31:38,137 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192095条
[0m[0;36m2023-03-31 15:31:38,243 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192735条
[0m[0;36m2023-03-31 15:31:38,284 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192515条
[0m[0;36m2023-03-31 15:31:38,288 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193357条
[0m[0;36m2023-03-31 15:31:38,315 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 191880条
[0m[0;36m2023-03-31 15:31:38,716 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192195条
[0m[0;36m2023-03-31 15:31:39,100 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192753条
[0m[0;36m2023-03-31 15:31:39,107 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192953条
[0m[0;36m2023-03-31 15:31:39,234 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192936条
[0m[0;36m2023-03-31 15:31:39,521 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193284条
[0m[0;36m2023-03-31 15:31:39,648 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192545条
[0m[0;36m2023-03-31 15:31:39,654 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192674条
[0m[0;36m2023-03-31 15:31:39,823 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193002条
[0m[0;36m2023-03-31 15:31:39,990 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193481条
[0m[0;36m2023-03-31 15:31:40,471 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192256条
[0m[0;36m2023-03-31 15:31:40,504 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192964条
[0m[0;36m2023-03-31 15:31:40,618 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193778条
[0m[0;36m2023-03-31 15:31:40,922 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193098条
[0m[0;36m2023-03-31 15:31:41,195 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193447条
[0m[0;36m2023-03-31 15:31:41,324 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193181条
[0m[0;36m2023-03-31 15:31:41,518 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192130条
[0m[0;36m2023-03-31 15:31:41,520 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192728条
[0m[0;36m2023-03-31 15:31:41,910 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192495条
[0m[0;36m2023-03-31 15:31:42,278 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193306条
[0m[0;36m2023-03-31 15:31:42,348 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193013条
[0m[0;36m2023-03-31 15:31:42,396 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 193286条
[0m[0;36m2023-03-31 15:31:42,878 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192069条
[0m[0;36m2023-03-31 15:31:42,938 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192537条
[0m[0;36m2023-03-31 15:31:42,955 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193231条
[0m[0;36m2023-03-31 15:31:42,962 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192518条
[0m[0;36m2023-03-31 15:31:42,966 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193272条
[0m[0;36m2023-03-31 15:31:43,384 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193270条
[0m[0;36m2023-03-31 15:31:43,424 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192994条
[0m[0;36m2023-03-31 15:31:43,663 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192016条
[0m[0;36m2023-03-31 15:31:44,021 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192687条
[0m[0;36m2023-03-31 15:31:44,046 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193908条
[0m[0;36m2023-03-31 15:31:44,182 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193666条
[0m[0;36m2023-03-31 15:31:44,733 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192613条
[0m[0;36m2023-03-31 15:31:44,907 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193289条
[0m[0;36m2023-03-31 15:31:45,256 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193201条
[0m[0;36m2023-03-21 15:31:45,356 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193220条
[0m[0;36m2023-03-31 15:31:45,782 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 191612条
[0m[0;36m2023-03-31 15:31:45,825 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192656条
[0m[0;36m2023-03-31 15:31:46,063 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192709条
[0m[0;36m2023-03-31 15:31:46,396 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193544条
[0m[0;36m2023-03-31 15:31:46,434 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192960条
[0m[0;36m2023-03-31 15:31:46,442 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 193193条
[0m[0;36m2023-03-31 15:31:46,774 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192622条
[0m[0;36m2023-03-31 15:31:47,093 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192907条
[0m[0;36m2023-03-31 15:31:47,132 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192489条
[0m[0;36m2023-03-31 15:31:47,161 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193122条
[0m[0;36m2023-03-31 15:31:47,183 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192889条
[0m[0;36m2023-03-31 15:31:47,527 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192917条
[0m[0;36m2023-03-31 15:31:47,829 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192922条
[0m[0;36m2023-03-31 15:31:48,021 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192615条
[0m[0;36m2023-03-31 15:31:48,056 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192158条
[0m[0;36m2023-03-31 15:31:48,339 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192944条
[0m[0;36m2023-03-31 15:31:48,547 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193371条
[0m[0;36m2023-03-31 15:31:48,876 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192635条
[0m[0;36m2023-03-31 15:31:48,914 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192876条
[0m[0;36m2023-03-31 15:31:49,212 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193027条
[0m[0;36m2023-03-31 15:31:49,227 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192063条
[0m[0;36m2023-03-31 15:31:49,320 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 193011条
[0m[0;36m2023-03-31 15:31:49,576 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192789条
[0m[0;36m2023-03-31 15:31:49,670 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192778条
[0m[0;36m2023-03-31 15:31:49,674 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192510条
[0m[0;36m2023-03-31 15:31:49,679 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193420条
[0m[0;36m2023-03-31 15:31:49,704 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192688条
[0m[0;36m2023-03-31 15:31:49,939 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192425条
[0m[0;36m2023-03-31 15:31:50,344 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 193155条
[0m[0;36m2023-03-31 15:31:50,345 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192903条
[0m[0;36m2023-03-31 15:31:50,401 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192701条
[0m[0;36m2023-03-31 15:31:50,915 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193127条
[0m[0;36m2023-03-31 15:31:50,924 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192578条
[0m[0;36m2023-03-31 15:31:50,959 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193200条
[0m[0;36m2023-03-31 15:31:51,069 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192874条
[0m[0;36m2023-03-31 15:31:51,413 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192761条
[0m[0;36m2023-03-31 15:31:51,425 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192893条
[0m[0;36m2023-03-31 15:31:52,023 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 194157条
[0m[0;36m2023-03-31 15:31:52,339 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 192921条
[0m[0;36m2023-03-31 15:31:52,760 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192721条
[0m[0;36m2023-03-31 15:31:52,805 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 193017条
[0m[0;36m2023-03-31 15:31:52,933 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192342条
[0m[0;36m2023-03-31 15:31:52,968 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 193251条
[0m[0;36m2023-03-31 15:31:53,290 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192545条
[0m[0;36m2023-03-31 15:31:53,417 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193504条
[0m[0;36m2023-03-31 15:31:53,474 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192415条
[0m[0;36m2023-03-31 15:31:53,714 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192220条
[0m[0;36m2023-03-31 15:31:53,871 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192290条
[0m[0;36m2023-03-31 15:31:54,071 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192389条
[0m[0;36m2023-03-31 15:31:54,356 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192572条
[0m[0;36m2023-03-31 15:31:54,607 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 193371条
[0m[0;36m2023-03-31 15:31:54,936 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 193090条
[0m[0;36m2023-03-31 15:31:54,957 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192969条
[0m[0;36m2023-03-31 15:31:55,322 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 193735条
[0m[0;36m2023-03-31 15:31:55,422 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 194223条
