2023-03-31 15:24:51,007 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:24:51,008 [debug] [139722545347776] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,008 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:30:13,468 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192996条
[0m[0;36m2023-03-31 15:30:13,920 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193080条
[0m[0;36m2023-03-31 15:30:14,500 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192323条
[0m[0;36m2023-03-31 15:30:14,901 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192266条
[0m[0;36m2023-03-31 15:30:14,930 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192307条
[0m[0;36m2023-03-31 15:30:14,937 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192837条
[0m[0;36m2023-03-31 15:30:15,249 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192597条
[0m[0;36m2023-03-31 15:30:15,367 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193607条
[0m[0;36m2023-03-31 15:30:15,663 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192162条
[0m[0;36m2023-03-31 15:30:15,846 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192939条
[0m[0;36m2023-03-31 15:30:15,867 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192787条
[0m[0;36m2023-03-31 15:30:15,889 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 193301条
[0m[0;36m2023-03-31 15:30:16,393 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192968条
[0m[0;36m2023-03-31 15:30:16,515 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192974条
[0m[0;36m2023-03-31 15:30:16,598 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192793条
[0m[0;36m2023-03-31 15:30:16,702 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 193306条
[0m[0;36m2023-03-31 15:30:16,711 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193035条
[0m[0;36m2023-03-31 15:30:16,778 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192337条
[0m[0;36m2023-03-31 15:30:17,163 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193123条
[0m[0;36m2023-03-31 15:30:17,274 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192635条
[0m[0;36m2023-03-31 15:30:17,278 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193439条
[0m[0;36m2023-03-31 15:30:17,670 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192870条
[0m[0;36m2023-03-31 15:30:17,708 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192510条
[0m[0;36m2023-03-31 15:30:18,079 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192128条
[0m[0;36m2023-03-31 15:30:18,170 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192925条
[0m[0;36m2023-03-31 15:30:18,700 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 193157条
[0m[0;36m2023-03-31 15:30:18,726 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192767条
[0m[0;36m2023-03-31 15:30:18,732 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192999条
[0m[0;36m2023-03-31 15:30:18,743 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192785条
[0m[0;36m2023-03-31 15:30:19,057 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193323条
[0m[0;36m2023-03-31 15:30:19,199 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192964条
[0m[0;36m2023-03-31 15:30:19,582 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192759条
[0m[0;36m2023-03-31 15:30:20,011 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 191950条
[0m[0;36m2023-03-31 15:30:20,447 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192316条
[0m[0;36m2023-03-31 15:30:20,706 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193073条
[0m[0;36m2023-03-31 15:30:20,736 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192815条
[0m[0;36m2023-03-31 15:30:20,790 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192570条
[0m[0;36m2023-03-31 15:30:20,795 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 193016条
[0m[0;36m2023-03-31 15:30:20,819 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192673条
[0m[0;36m2023-03-31 15:30:20,831 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192728条
[0m[0;36m2023-03-31 15:30:20,838 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193222条
[0m[0;36m2023-03-31 15:30:21,081 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193027条
[0m[0;36m2023-03-31 15:30:21,387 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193032条
[0m[0;36m2023-03-31 15:30:21,537 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192682条
[0m[0;36m2023-03-31 15:30:22,095 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192814条
[0m[0;36m2023-03-31 15:30:22,142 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192748条
[0m[0;36m2023-03-31 15:30:22,257 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192621条
[0m[0;36m2023-03-31 15:30:22,293 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 193531条
[0m[0;36m2023-03-31 15:30:22,344 [debug] [139722298996288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192898条
[0m[0;36m2023-03-31 15:30:22,382 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192631条
[0m[0;36m2023-03-31 15:30:22,664 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193006条
[0m[0;36m2023-03-31 15:30:22,667 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193029条
[0m[0;36m2023-03-31 15:30:23,015 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 191821条
[0m[0;36m2023-03-31 15:30:23,106 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192506条
[0m[0;36m2023-03-31 15:30:23,485 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192802条
[0m[0;36m2023-03-31 15:30:23,696 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192219条
[0m[0;36m2023-03-31 15:30:24,118 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193231条
[0m[0;36m2023-03-31 15:30:24,287 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192757条
[0m[0;36m2023-03-31 15:30:24,744 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 193027条
[0m[0;36m2023-03-31 15:30:24,765 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192924条
[0m[0;36m2023-03-31 15:30:25,132 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192871条
[0m[0;36m2023-03-31 15:30:25,143 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192864条
[0m[0;36m2023-03-31 15:30:25,542 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192836条
[0m[0;36m2023-03-31 15:30:25,593 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192793条
[0m[0;36m2023-03-31 15:30:26,274 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192676条
[0m[0;36m2023-03-31 15:30:26,790 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193372条
[0m[0;36m2023-03-31 15:30:26,805 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193009条
[0m[0;36m2023-03-31 15:30:27,047 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192643条
[0m[0;36m2023-03-31 15:30:27,064 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192563条
[0m[0;36m2023-03-31 15:30:27,400 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192967条
[0m[0;36m2023-03-31 15:30:27,765 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 193580条
[0m[0;36m2023-03-31 15:30:27,804 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193626条
[0m[0;36m2023-03-31 15:30:28,109 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192438条
[0m[0;36m2023-03-31 15:30:28,501 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 193213条
[0m[0;36m2023-03-31 15:30:28,715 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193264条
[0m[0;36m2023-03-31 15:30:28,725 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 193913条
[0m[0;36m2023-03-31 15:30:29,040 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192744条
[0m[0;36m2023-03-31 15:30:29,172 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193433条
[0m[0;36m2023-03-31 15:30:29,334 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 193191条
[0m[0;36m2023-03-31 15:30:29,599 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193097条
[0m[0;36m2023-03-31 15:30:29,615 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 193070条
[0m[0;36m2023-03-31 15:30:29,884 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 193190条
[0m[0;36m2023-03-31 15:30:30,123 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192117条
[0m[0;36m2023-03-31 15:30:30,459 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192570条
[0m[0;36m2023-03-31 15:30:30,698 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 193086条
[0m[0;36m2023-03-31 15:30:30,795 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193504条
[0m[0;36m2023-03-31 15:30:31,216 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192980条
[0m[0;36m2023-03-31 15:30:31,500 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 192751条
[0m[0;36m2023-03-31 15:30:31,521 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193294条
[0m[0;36m2023-03-31 15:30:31,556 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192265条
[0m[0;36m2023-03-31 15:30:31,562 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192494条
[0m[0;36m2023-03-31 15:30:31,665 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192737条
[0m[0;36m2023-03-31 15:30:31,740 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192821条
[0m[0;36m2023-03-31 15:30:32,039 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192482条
[0m[0;36m2023-03-31 15:30:32,105 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193488条
[0m[0;36m2023-03-31 15:30:32,395 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 192313条
[0m[0;36m2023-03-31 15:30:32,708 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192741条
[0m[0;36m2023-03-31 15:30:32,984 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192893条
[0m[0;36m2023-03-31 15:30:33,325 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 192885条
[0m[0;36m2023-03-31 15:30:33,520 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192527条
[0m[0;36m2023-03-31 15:30:33,600 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 192393条
[0m[0;36m2023-03-31 15:30:33,615 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192947条
[0m[0;36m2023-03-31 15:30:33,723 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 193048条
[0m[0;36m2023-03-31 15:30:33,970 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 193034条
[0m[0;36m2023-03-31 15:30:34,294 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192960条
[0m[0;36m2023-03-31 15:30:34,308 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 193378条
[0m[0;36m2023-03-31 15:30:34,604 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192957条
[0m[0;36m2023-03-31 15:30:34,826 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192268条
[0m[0;36m2023-03-31 15:30:34,835 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 193100条
[0m[0;36m2023-03-31 15:30:34,857 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 193022条
[0m[0;36m2023-03-31 15:30:34,953 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 192568条
[0m[0;36m2023-03-31 15:30:35,436 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 192758条
[0m[0;36m2023-03-31 15:30:35,599 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 193915条
[0m[0;36m2023-03-31 15:30:35,612 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 192164条
[0m[0;36m2023-03-31 15:30:35,646 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 194004条
[0m[0;36m2023-03-31 15:30:36,225 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 192728条
[0m[0;36m2023-03-31 15:30:36,313 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 193054条
[0m[0;36m2023-03-31 15:30:36,331 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 193029条
[0m[0;36m2023-03-31 15:30:36,439 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 192104条
[0m[0;36m2023-03-31 15:30:36,790 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 192957条
