2023-03-31 15:02:44,611 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:02:44,611 [debug] [139716256820416] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,612 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:11,143 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278088条
[0m[0;36m2023-03-31 15:11:11,797 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278295条
[0m[0;36m2023-03-31 15:11:12,086 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277846条
[0m[0;36m2023-03-31 15:11:12,442 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 277565条
[0m[0;36m2023-03-31 15:11:12,840 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 278566条
[0m[0;36m2023-03-31 15:11:12,882 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 278843条
[0m[0;36m2023-03-31 15:11:13,369 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 276860条
[0m[0;36m2023-03-31 15:11:13,541 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277910条
[0m[0;36m2023-03-31 15:11:13,558 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277285条
[0m[0;36m2023-03-31 15:11:13,830 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 278335条
[0m[0;36m2023-03-31 15:11:14,348 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 278289条
[0m[0;36m2023-03-31 15:11:14,457 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 276917条
[0m[0;36m2023-03-31 15:11:14,617 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 277662条
[0m[0;36m2023-03-31 15:11:14,924 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 276926条
[0m[0;36m2023-03-31 15:11:15,088 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277408条
[0m[0;36m2023-03-31 15:11:15,427 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277950条
[0m[0;36m2023-03-31 15:11:16,046 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278376条
[0m[0;36m2023-03-31 15:11:16,062 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277173条
[0m[0;36m2023-03-31 15:11:16,100 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277949条
[0m[0;36m2023-03-31 15:11:16,651 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 277527条
[0m[0;36m2023-03-31 15:11:16,847 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 278448条
[0m[0;36m2023-03-31 15:11:17,007 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 276112条
[0m[0;36m2023-03-31 15:11:17,143 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 277391条
[0m[0;36m2023-03-31 15:11:17,302 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278546条
[0m[0;36m2023-03-31 15:11:17,332 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278295条
[0m[0;36m2023-03-31 15:11:17,484 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278549条
[0m[0;36m2023-03-31 15:11:18,478 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 277609条
[0m[0;36m2023-03-31 15:11:19,084 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 278350条
[0m[0;36m2023-03-31 15:11:19,103 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277507条
[0m[0;36m2023-03-31 15:11:19,119 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277245条
[0m[0;36m2023-03-31 15:11:19,248 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277764条
[0m[0;36m2023-03-31 15:11:19,518 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277346条
[0m[0;36m2023-03-31 15:11:19,839 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 277924条
[0m[0;36m2023-03-31 15:11:20,246 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 278150条
[0m[0;36m2023-03-31 15:11:20,269 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 278649条
[0m[0;36m2023-03-31 15:11:20,501 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 278498条
[0m[0;36m2023-03-31 15:11:20,901 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277580条
[0m[0;36m2023-03-31 15:11:21,255 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277812条
[0m[0;36m2023-03-31 15:11:21,350 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 277172条
[0m[0;36m2023-03-31 15:11:21,380 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 278140条
[0m[0;36m2023-03-31 15:11:22,219 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 278058条
[0m[0;36m2023-03-31 15:11:22,253 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 277635条
[0m[0;36m2023-03-31 15:11:22,280 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277717条
[0m[0;36m2023-03-31 15:11:22,795 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277272条
[0m[0;36m2023-03-31 15:11:22,829 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277108条
[0m[0;36m2023-03-31 15:11:23,166 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278027条
[0m[0;36m2023-03-31 15:11:23,204 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 278197条
[0m[0;36m2023-03-31 15:11:23,219 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 278426条
[0m[0;36m2023-03-31 15:11:23,732 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278080条
[0m[0;36m2023-03-31 15:11:24,446 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 277470条
[0m[0;36m2023-03-31 15:11:24,587 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 277169条
[0m[0;36m2023-03-31 15:11:24,628 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277742条
[0m[0;36m2023-03-31 15:11:24,664 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277958条
[0m[0;36m2023-03-31 15:11:25,515 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277575条
[0m[0;36m2023-03-31 15:11:25,525 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277865条
[0m[0;36m2023-03-31 15:11:25,588 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 277665条
[0m[0;36m2023-03-31 15:11:26,082 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 278220条
[0m[0;36m2023-03-31 15:11:26,159 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16672806条
[0m[0;36m2023-03-31 15:11:26,159 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16672806条
[0m[0;36m2023-03-31 15:11:26,159 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 0,278138条
[0m[0;36m2023-03-31 15:11:26,163 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277930条
[0m[0;36m2023-03-31 15:11:26,189 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277794条
[0m[0;36m2023-03-31 15:11:26,207 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 1,277276条
[0m[0;36m2023-03-31 15:11:26,227 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277616条
[0m[0;36m2023-03-31 15:11:26,252 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 2,277759条
[0m[0;36m2023-03-31 15:11:26,312 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 3,278143条
[0m[0;36m2023-03-31 15:11:26,357 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 4,277523条
[0m[0;36m2023-03-31 15:11:26,402 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 5,277031条
[0m[0;36m2023-03-31 15:11:26,446 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 6,277770条
[0m[0;36m2023-03-31 15:11:26,491 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 7,278599条
[0m[0;36m2023-03-31 15:11:26,545 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 8,277214条
[0m[0;36m2023-03-31 15:11:26,594 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 9,277318条
[0m[0;36m2023-03-31 15:11:26,640 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 10,277593条
[0m[0;36m2023-03-31 15:11:26,686 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 11,278657条
[0m[0;36m2023-03-31 15:11:26,732 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 12,278010条
[0m[0;36m2023-03-31 15:11:26,790 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 13,278288条
[0m[0;36m2023-03-31 15:11:26,818 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 277081条
[0m[0;36m2023-03-31 15:11:26,845 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 14,278771条
[0m[0;36m2023-03-31 15:11:26,891 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 15,278806条
[0m[0;36m2023-03-31 15:11:26,941 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277970条
[0m[0;36m2023-03-31 15:11:26,946 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 16,278520条
[0m[0;36m2023-03-31 15:11:26,991 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 17,279212条
[0m[0;36m2023-03-31 15:11:27,037 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 18,278189条
[0m[0;36m2023-03-31 15:11:27,081 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 19,278647条
[0m[0;36m2023-03-31 15:11:27,125 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 20,277000条
[0m[0;36m2023-03-31 15:11:27,169 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 21,278593条
[0m[0;36m2023-03-31 15:11:27,214 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 22,278378条
[0m[0;36m2023-03-31 15:11:27,259 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 23,277390条
[0m[0;36m2023-03-31 15:11:27,286 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278133条
[0m[0;36m2023-03-31 15:11:27,309 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 277626条
[0m[0;36m2023-03-31 15:11:27,330 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 24,277540条
[0m[0;36m2023-03-31 15:11:27,399 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 25,277896条
[0m[0;36m2023-03-31 15:11:27,438 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 26,278154条
[0m[0;36m2023-03-31 15:11:27,477 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 27,278048条
[0m[0;36m2023-03-31 15:11:27,516 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 28,277587条
[0m[0;36m2023-03-31 15:11:27,556 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 29,278439条
[0m[0;36m2023-03-31 15:11:27,595 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 30,278387条
[0m[0;36m2023-03-31 15:11:27,640 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 31,277506条
[0m[0;36m2023-03-31 15:11:27,689 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 32,278558条
[0m[0;36m2023-03-31 15:11:27,703 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 277656条
[0m[0;36m2023-03-31 15:11:27,734 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 33,277188条
[0m[0;36m2023-03-31 15:11:27,780 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 34,277861条
[0m[0;36m2023-03-31 15:11:27,825 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 35,277451条
[0m[0;36m2023-03-31 15:11:27,870 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 36,277151条
[0m[0;36m2023-03-31 15:11:27,925 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 37,278366条
[0m[0;36m2023-03-31 15:11:27,979 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 38,277523条
[0m[0;36m2023-03-31 15:11:28,030 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 39,277816条
[0m[0;36m2023-03-31 15:11:28,087 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 40,277364条
[0m[0;36m2023-03-31 15:11:28,144 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 41,278046条
[0m[0;36m2023-03-31 15:11:28,175 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 276831条
[0m[0;36m2023-03-31 15:11:28,232 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 42,278454条
[0m[0;36m2023-03-31 15:11:28,288 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 278121条
[0m[0;36m2023-03-31 15:11:28,294 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 43,278188条
[0m[0;36m2023-03-31 15:11:28,344 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 44,278775条
[0m[0;36m2023-03-31 15:11:28,396 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 45,277995条
[0m[0;36m2023-03-31 15:11:28,440 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 46,276712条
[0m[0;36m2023-03-31 15:11:28,483 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 47,277696条
[0m[0;36m2023-03-31 15:11:28,536 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 48,276807条
[0m[0;36m2023-03-31 15:11:28,585 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 49,277602条
[0m[0;36m2023-03-31 15:11:28,629 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 50,278300条
[0m[0;36m2023-03-31 15:11:28,645 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278016条
[0m[0;36m2023-03-31 15:11:28,675 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 51,278347条
