2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:02:45,187 [debug] [140649398922432] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:05,609 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277088条
[0m[0;36m2023-03-31 15:11:06,274 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 278377条
[0m[0;36m2023-03-31 15:11:06,541 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277708条
[0m[0;36m2023-03-31 15:11:06,603 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277169条
[0m[0;36m2023-03-31 15:11:06,957 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277387条
[0m[0;36m2023-03-31 15:11:06,976 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 276825条
[0m[0;36m2023-03-31 15:11:07,600 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277429条
[0m[0;36m2023-03-31 15:11:07,946 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 278125条
[0m[0;36m2023-03-31 15:11:08,056 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 277901条
[0m[0;36m2023-03-31 15:11:08,197 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277138条
[0m[0;36m2023-03-31 15:11:08,590 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277952条
[0m[0;36m2023-03-31 15:11:08,735 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 278065条
[0m[0;36m2023-03-31 15:11:09,050 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 278332条
[0m[0;36m2023-03-31 15:11:09,084 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277991条
[0m[0;36m2023-03-31 15:11:09,099 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278220条
[0m[0;36m2023-03-31 15:11:09,139 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 278131条
[0m[0;36m2023-03-31 15:11:09,724 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277948条
[0m[0;36m2023-03-31 15:11:09,744 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277899条
[0m[0;36m2023-03-31 15:11:09,913 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 277325条
[0m[0;36m2023-03-31 15:11:10,349 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277021条
[0m[0;36m2023-03-31 15:11:10,517 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277942条
[0m[0;36m2023-03-31 15:11:10,593 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277141条
[0m[0;36m2023-03-31 15:11:10,743 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277075条
[0m[0;36m2023-03-31 15:11:11,156 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 277497条
[0m[0;36m2023-03-31 15:11:11,182 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 278057条
[0m[0;36m2023-03-31 15:11:11,197 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278079条
[0m[0;36m2023-03-31 15:11:11,212 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277139条
[0m[0;36m2023-03-31 15:11:11,781 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 278012条
[0m[0;36m2023-03-31 15:11:11,794 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 278216条
[0m[0;36m2023-03-31 15:11:12,412 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 276678条
[0m[0;36m2023-03-31 15:11:12,590 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277476条
[0m[0;36m2023-03-31 15:11:12,914 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277116条
[0m[0;36m2023-03-31 15:11:13,472 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277592条
[0m[0;36m2023-03-31 15:11:13,517 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 277056条
[0m[0;36m2023-03-31 15:11:14,259 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 278053条
[0m[0;36m2023-03-31 15:11:14,277 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277147条
[0m[0;36m2023-03-31 15:11:14,602 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 278232条
[0m[0;36m2023-03-31 15:11:15,058 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278025条
[0m[0;36m2023-03-31 15:11:16,047 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 278208条
[0m[0;36m2023-03-31 15:11:16,589 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278128条
[0m[0;36m2023-03-31 15:11:16,619 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 278069条
[0m[0;36m2023-03-31 15:11:16,645 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278188条
[0m[0;36m2023-03-31 15:11:16,831 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 276795条
[0m[0;36m2023-03-31 15:11:17,454 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 278747条
[0m[0;36m2023-03-31 15:11:17,476 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277907条
[0m[0;36m2023-03-31 15:11:17,513 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 276600条
[0m[0;36m2023-03-31 15:11:17,900 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277863条
[0m[0;36m2023-03-31 15:11:17,941 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277878条
[0m[0;36m2023-03-31 15:11:18,065 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 278277条
[0m[0;36m2023-03-31 15:11:18,854 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 277656条
[0m[0;36m2023-03-31 15:11:18,897 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277988条
[0m[0;36m2023-03-31 15:11:19,006 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 276942条
[0m[0;36m2023-03-31 15:11:19,019 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277472条
[0m[0;36m2023-03-31 15:11:19,496 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278193条
[0m[0;36m2023-03-31 15:11:19,527 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277580条
[0m[0;36m2023-03-31 15:11:19,924 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277838条
[0m[0;36m2023-03-31 15:11:20,175 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 276727条
[0m[0;36m2023-03-21 15:11:20,711 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 277212条
[0m[0;36m2023-03-31 15:11:21,284 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277366条
[0m[0;36m2023-03-31 15:11:21,414 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277645条
[0m[0;36m2023-03-31 15:11:22,156 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277673条
[0m[0;36m2023-03-31 15:11:22,374 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 277920条
[0m[0;36m2023-03-31 15:11:22,633 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 276975条
[0m[0;36m2023-03-31 15:11:22,700 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277346条
[0m[0;36m2023-03-31 15:11:22,712 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277404条
[0m[0;36m2023-03-31 15:11:22,907 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277750条
[0m[0;36m2023-03-31 15:11:23,417 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 277782条
[0m[0;36m2023-03-31 15:11:23,523 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278445条
[0m[0;36m2023-03-31 15:11:23,523 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277281条
[0m[0;36m2023-03-31 15:11:24,251 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 278672条
[0m[0;36m2023-03-21 15:11:24,340 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 278289条
[0m[0;36m2023-03-31 15:11:24,355 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 278488条
[0m[0;36m2023-03-31 15:11:24,376 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277588条
[0m[0;36m2023-03-31 15:11:24,851 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 277906条
[0m[0;36m2023-03-31 15:11:25,386 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 278173条
[0m[0;36m2023-03-31 15:11:25,518 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 278013条
[0m[0;36m2023-03-31 15:11:25,548 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278028条
[0m[0;36m2023-03-31 15:11:25,826 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277052条
[0m[0;36m2023-03-31 15:11:26,018 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 277753条
[0m[0;36m2023-03-31 15:11:26,356 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 278165条
[0m[0;36m2023-03-31 15:11:26,367 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 276948条
[0m[0;36m2023-03-31 15:11:27,243 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278047条
[0m[0;36m2023-03-31 15:11:27,500 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 278126条
[0m[0;36m2023-03-31 15:11:28,091 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 278359条
[0m[0;36m2023-03-31 15:11:28,263 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277126条
[0m[0;36m2023-03-31 15:11:28,277 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277770条
[0m[0;36m2023-03-31 15:11:28,935 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 278116条
[0m[0;36m2023-03-31 15:11:28,950 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278772条
[0m[0;36m2023-03-31 15:11:29,150 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 277208条
[0m[0;36m2023-03-31 15:11:29,645 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277710条
[0m[0;36m2023-03-31 15:11:29,674 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277723条
[0m[0;36m2023-03-31 15:11:29,759 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 277509条
[0m[0;36m2023-03-31 15:11:29,820 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 278133条
[0m[0;36m2023-03-31 15:11:30,310 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277611条
[0m[0;36m2023-03-31 15:11:30,484 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277338条
[0m[0;36m2023-03-31 15:11:31,082 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16665899条
[0m[0;36m2023-03-31 15:11:31,082 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16665899条
[0m[0;36m2023-03-31 15:11:31,082 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 0,277244条
[0m[0;36m2023-03-31 15:11:31,098 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16668250条
[0m[0;36m2023-03-31 15:11:31,098 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16668250条
[0m[0;36m2023-03-31 15:11:31,099 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 0,277424条
[0m[0;36m2023-03-31 15:11:31,112 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 277305条
[0m[0;36m2023-03-31 15:11:31,123 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 1,277663条
[0m[0;36m2023-03-31 15:11:31,157 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 1,277426条
[0m[0;36m2023-03-31 15:11:31,169 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 2,277740条
[0m[0;36m2023-03-31 15:11:31,216 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 3,278507条
[0m[0;36m2023-03-31 15:11:31,241 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 2,277734条
[0m[0;36m2023-03-31 15:11:31,263 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 4,277750条
[0m[0;36m2023-03-31 15:11:31,303 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 3,277585条
[0m[0;36m2023-03-31 15:11:31,309 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 5,277656条
[0m[0;36m2023-03-31 15:11:31,364 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 6,278186条
[0m[0;36m2023-03-31 15:11:31,365 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 4,277736条
[0m[0;36m2023-03-31 15:11:31,410 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 7,277908条
[0m[0;36m2023-03-31 15:11:31,425 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 5,277210条
[0m[0;36m2023-03-31 15:11:31,457 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 8,277541条
[0m[0;36m2023-03-31 15:11:31,483 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 6,277517条
[0m[0;36m2023-03-31 15:11:31,501 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 9,277748条
[0m[0;36m2023-03-31 15:11:31,541 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 7,278159条
