2023-03-31 15:02:42,418 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:02:42,418 [debug] [139625577659584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:42,419 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:09:43,837 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277009条
[0m[0;36m2023-03-31 15:09:44,443 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277811条
[0m[0;36m2023-03-31 15:09:44,480 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277607条
[0m[0;36m2023-03-31 15:09:44,598 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278106条
[0m[0;36m2023-03-31 15:09:45,016 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278357条
[0m[0;36m2023-03-31 15:09:45,187 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277735条
[0m[0;36m2023-03-31 15:09:45,480 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277854条
[0m[0;36m2023-03-31 15:09:45,873 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277134条
[0m[0;36m2023-03-31 15:09:45,970 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278468条
[0m[0;36m2023-03-31 15:09:46,314 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278265条
[0m[0;36m2023-03-31 15:09:46,334 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277890条
[0m[0;36m2023-03-31 15:09:46,363 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277398条
[0m[0;36m2023-03-31 15:09:46,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278275条
[0m[0;36m2023-03-31 15:09:46,819 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277285条
[0m[0;36m2023-03-31 15:09:46,843 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277829条
[0m[0;36m2023-03-31 15:09:47,464 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277771条
[0m[0;36m2023-03-31 15:09:47,523 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277672条
[0m[0;36m2023-03-31 15:09:48,038 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 278115条
[0m[0;36m2023-03-31 15:09:48,453 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277262条
[0m[0;36m2023-03-31 15:09:48,627 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278110条
[0m[0;36m2023-03-31 15:09:48,930 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 278540条
[0m[0;36m2023-03-31 15:09:49,548 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 278379条
[0m[0;36m2023-03-31 15:09:49,583 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277590条
[0m[0;36m2023-03-31 15:09:50,054 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277579条
[0m[0;36m2023-03-31 15:09:50,738 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277932条
[0m[0;36m2023-03-31 15:09:51,078 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 276773条
[0m[0;36m2023-03-31 15:09:51,742 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278027条
[0m[0;36m2023-03-31 15:09:51,851 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277618条
[0m[0;36m2023-03-31 15:09:52,308 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277442条
[0m[0;36m2023-03-31 15:09:52,719 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277796条
[0m[0;36m2023-03-31 15:09:52,783 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278564条
[0m[0;36m2023-03-31 15:09:52,794 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 276933条
[0m[0;36m2023-03-31 15:09:53,280 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277389条
[0m[0;36m2023-03-31 15:09:53,509 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278714条
[0m[0;36m2023-03-31 15:09:54,193 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278458条
[0m[0;36m2023-03-31 15:09:54,281 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 278223条
[0m[0;36m2023-03-31 15:09:54,637 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 278099条
[0m[0;36m2023-03-31 15:09:55,042 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277028条
[0m[0;36m2023-03-31 15:09:55,118 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 276812条
[0m[0;36m2023-03-31 15:09:55,267 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277075条
[0m[0;36m2023-03-31 15:09:55,667 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 278127条
[0m[0;36m2023-03-31 15:09:56,106 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 278074条
[0m[0;36m2023-03-31 15:09:56,161 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277341条
[0m[0;36m2023-03-31 15:09:56,217 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277850条
[0m[0;36m2023-03-31 15:09:56,547 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278038条
[0m[0;36m2023-03-31 15:09:56,871 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 278127条
[0m[0;36m2023-03-31 15:09:57,424 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277091条
[0m[0;36m2023-03-31 15:09:57,531 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277371条
[0m[0;36m2023-03-31 15:09:57,779 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277452条
[0m[0;36m2023-03-31 15:09:58,055 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 278256条
[0m[0;36m2023-03-31 15:09:58,158 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278029条
[0m[0;36m2023-03-31 15:09:58,307 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277760条
[0m[0;36m2023-03-31 15:09:58,763 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 278332条
[0m[0;36m2023-03-31 15:09:59,062 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278869条
[0m[0;36m2023-03-31 15:09:59,631 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 276532条
[0m[0;36m2023-03-31 15:09:59,646 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 276928条
[0m[0;36m2023-03-31 15:09:59,700 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278138条
[0m[0;36m2023-03-31 15:09:59,792 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277762条
[0m[0;36m2023-03-31 15:10:00,567 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278213条
[0m[0;36m2023-03-31 15:10:00,663 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277714条
[0m[0;36m2023-03-21 15:10:00,722 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277509条
[0m[0;36m2023-03-31 15:10:01,375 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277913条
[0m[0;36m2023-03-31 15:10:01,572 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 278862条
[0m[0;36m2023-03-31 15:10:02,084 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277828条
[0m[0;36m2023-03-31 15:10:02,183 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277334条
[0m[0;36m2023-03-31 15:10:02,185 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 278383条
[0m[0;36m2023-03-31 15:10:02,855 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277593条
[0m[0;36m2023-03-31 15:10:02,926 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277521条
[0m[0;36m2023-03-31 15:10:02,935 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278549条
[0m[0;36m2023-03-31 15:10:02,942 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 276990条
[0m[0;36m2023-03-31 15:10:03,009 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277598条
[0m[0;36m2023-03-31 15:10:03,337 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 276883条
[0m[0;36m2023-03-31 15:10:03,610 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277694条
[0m[0;36m2023-03-31 15:10:04,090 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277376条
[0m[0;36m2023-03-31 15:10:04,121 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278355条
[0m[0;36m2023-03-31 15:10:04,205 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277448条
[0m[0;36m2023-03-31 15:10:04,213 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 278509条
[0m[0;36m2023-03-31 15:10:04,266 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277350条
[0m[0;36m2023-03-31 15:10:04,477 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277448条
[0m[0;36m2023-03-31 15:10:04,923 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277946条
[0m[0;36m2023-03-31 15:10:05,083 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 276597条
[0m[0;36m2023-03-31 15:10:05,089 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277798条
[0m[0;36m2023-03-31 15:10:05,664 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277325条
[0m[0;36m2023-03-31 15:10:05,856 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278027条
[0m[0;36m2023-03-31 15:10:06,127 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278790条
[0m[0;36m2023-03-31 15:10:06,311 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278075条
[0m[0;36m2023-03-31 15:10:06,522 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278205条
[0m[0;36m2023-03-31 15:10:06,932 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277865条
[0m[0;36m2023-03-31 15:10:07,199 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278248条
[0m[0;36m2023-03-31 15:10:07,356 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277824条
[0m[0;36m2023-03-31 15:10:07,443 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277527条
[0m[0;36m2023-03-31 15:10:07,467 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278771条
[0m[0;36m2023-03-31 15:10:07,488 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 278821条
[0m[0;36m2023-03-31 15:10:08,085 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277601条
[0m[0;36m2023-03-31 15:10:08,703 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277847条
[0m[0;36m2023-03-31 15:10:09,434 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277256条
[0m[0;36m2023-03-31 15:10:10,057 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277652条
[0m[0;36m2023-03-31 15:10:10,591 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 276871条
[0m[0;36m2023-03-31 15:10:10,597 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277752条
[0m[0;36m2023-03-31 15:10:10,973 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278371条
[0m[0;36m2023-03-31 15:10:11,391 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277572条
[0m[0;36m2023-03-31 15:10:11,499 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277844条
[0m[0;36m2023-03-31 15:10:11,599 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277900条
[0m[0;36m2023-03-31 15:10:11,937 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277932条
[0m[0;36m2023-03-31 15:10:12,136 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277700条
[0m[0;36m2023-03-31 15:10:12,484 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277248条
[0m[0;36m2023-03-31 15:10:12,982 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277498条
[0m[0;36m2023-03-31 15:10:13,039 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277826条
[0m[0;36m2023-03-31 15:10:13,069 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277866条
[0m[0;36m2023-03-31 15:10:13,680 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277390条
[0m[0;36m2023-03-31 15:10:13,698 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277904条
[0m[0;36m2023-03-31 15:10:13,734 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277842条
[0m[0;36m2023-03-31 15:10:14,193 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277706条
[0m[0;36m2023-03-31 15:10:14,224 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277843条
[0m[0;36m2023-03-31 15:10:14,719 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277444条
[0m[0;36m2023-03-31 15:10:14,998 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278232条
