2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:02:43,184 [debug] [140462457351360] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:09:29,266 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278495条
[0m[0;36m2023-03-31 15:09:29,496 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278020条
[0m[0;36m2023-03-31 15:09:29,878 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277206条
[0m[0;36m2023-03-31 15:09:29,911 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277630条
[0m[0;36m2023-03-31 15:09:30,288 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278280条
[0m[0;36m2023-03-31 15:09:31,048 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278197条
[0m[0;36m2023-03-31 15:09:31,132 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277332条
[0m[0;36m2023-03-31 15:09:31,158 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277850条
[0m[0;36m2023-03-31 15:09:31,165 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277734条
[0m[0;36m2023-03-31 15:09:31,611 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277794条
[0m[0;36m2023-03-31 15:09:31,986 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277908条
[0m[0;36m2023-03-31 15:09:32,029 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 278091条
[0m[0;36m2023-03-31 15:09:32,134 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277775条
[0m[0;36m2023-03-31 15:09:32,454 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277638条
[0m[0;36m2023-03-31 15:09:32,785 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278192条
[0m[0;36m2023-03-31 15:09:33,504 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 276878条
[0m[0;36m2023-03-31 15:09:34,078 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277282条
[0m[0;36m2023-03-31 15:09:34,174 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 276790条
[0m[0;36m2023-03-31 15:09:34,193 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277021条
[0m[0;36m2023-03-31 15:09:34,676 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277858条
[0m[0;36m2023-03-31 15:09:34,859 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277574条
[0m[0;36m2023-03-31 15:09:35,170 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277148条
[0m[0;36m2023-03-31 15:09:35,374 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278097条
[0m[0;36m2023-03-31 15:09:36,077 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278093条
[0m[0;36m2023-03-31 15:09:36,093 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277323条
[0m[0;36m2023-03-31 15:09:36,094 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277485条
[0m[0;36m2023-03-31 15:09:36,937 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277922条
[0m[0;36m2023-03-31 15:09:37,495 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277305条
[0m[0;36m2023-03-31 15:09:37,955 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277919条
[0m[0;36m2023-03-31 15:09:38,391 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278071条
[0m[0;36m2023-03-31 15:09:38,458 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 278821条
[0m[0;36m2023-03-31 15:09:38,517 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277473条
[0m[0;36m2023-03-31 15:09:38,597 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278206条
[0m[0;36m2023-03-31 15:09:38,687 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 276772条
[0m[0;36m2023-03-21 15:09:38,703 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277369条
[0m[0;36m2023-03-31 15:09:38,903 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277373条
[0m[0;36m2023-03-31 15:09:39,315 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277333条
[0m[0;36m2023-03-31 15:09:39,546 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278447条
[0m[0;36m2023-03-31 15:09:40,005 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278315条
[0m[0;36m2023-03-31 15:09:40,470 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 276395条
[0m[0;36m2023-03-31 15:09:41,030 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278277条
[0m[0;36m2023-03-31 15:09:41,149 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277854条
[0m[0;36m2023-03-31 15:09:41,238 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277182条
[0m[0;36m2023-03-31 15:09:41,673 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277956条
[0m[0;36m2023-03-31 15:09:41,758 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277975条
[0m[0;36m2023-03-31 15:09:42,279 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277059条
[0m[0;36m2023-03-31 15:09:42,448 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277926条
[0m[0;36m2023-03-31 15:09:42,518 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278059条
[0m[0;36m2023-03-31 15:09:43,019 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278253条
[0m[0;36m2023-03-31 15:09:43,117 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277611条
[0m[0;36m2023-03-31 15:09:43,485 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277613条
[0m[0;36m2023-03-31 15:09:44,098 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 278238条
[0m[0;36m2023-03-31 15:09:44,143 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277419条
[0m[0;36m2023-03-31 15:09:44,186 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277938条
[0m[0;36m2023-03-31 15:09:44,711 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277070条
[0m[0;36m2023-03-31 15:09:44,972 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 276370条
[0m[0;36m2023-03-31 15:09:45,223 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278657条
[0m[0;36m2023-03-31 15:09:45,826 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278327条
[0m[0;36m2023-03-31 15:09:46,029 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 278538条
[0m[0;36m2023-03-31 15:09:46,658 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 276660条
[0m[0;36m2023-03-31 15:09:46,950 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277744条
[0m[0;36m2023-03-31 15:09:47,361 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 276789条
[0m[0;36m2023-03-31 15:09:47,937 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277904条
[0m[0;36m2023-03-31 15:09:48,142 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277197条
[0m[0;36m2023-03-31 15:09:48,239 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277568条
[0m[0;36m2023-03-31 15:09:48,874 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277365条
[0m[0;36m2023-03-31 15:09:48,874 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278188条
[0m[0;36m2023-03-31 15:09:49,349 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277848条
[0m[0;36m2023-03-31 15:09:49,464 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 276779条
[0m[0;36m2023-03-31 15:09:50,128 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277206条
[0m[0;36m2023-03-31 15:09:50,214 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277265条
[0m[0;36m2023-03-31 15:09:50,261 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278961条
[0m[0;36m2023-03-31 15:09:50,327 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277233条
[0m[0;36m2023-03-31 15:09:50,696 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277934条
[0m[0;36m2023-03-31 15:09:50,917 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277437条
[0m[0;36m2023-03-31 15:09:51,453 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277145条
[0m[0;36m2023-03-31 15:09:51,885 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278090条
[0m[0;36m2023-03-31 15:09:52,453 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277199条
[0m[0;36m2023-03-31 15:09:53,027 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277701条
[0m[0;36m2023-03-31 15:09:53,226 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277644条
[0m[0;36m2023-03-31 15:09:53,287 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278302条
[0m[0;36m2023-03-31 15:09:53,319 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277683条
[0m[0;36m2023-03-31 15:09:53,428 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277800条
[0m[0;36m2023-03-31 15:09:53,476 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277723条
[0m[0;36m2023-03-31 15:09:53,505 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277576条
[0m[0;36m2023-03-31 15:09:53,524 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 276863条
[0m[0;36m2023-03-31 15:09:53,537 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277013条
[0m[0;36m2023-03-31 15:09:53,546 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278313条
[0m[0;36m2023-03-31 15:09:54,185 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277975条
[0m[0;36m2023-03-31 15:09:54,232 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 278040条
[0m[0;36m2023-03-31 15:09:54,232 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277707条
[0m[0;36m2023-03-31 15:09:54,602 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277018条
[0m[0;36m2023-03-31 15:09:54,674 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278581条
[0m[0;36m2023-03-31 15:09:54,959 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277730条
[0m[0;36m2023-03-31 15:09:55,494 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277969条
[0m[0;36m2023-03-31 15:09:56,013 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277841条
[0m[0;36m2023-03-31 15:09:56,574 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277979条
[0m[0;36m2023-03-31 15:09:57,462 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277112条
[0m[0;36m2023-03-31 15:09:57,621 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277715条
[0m[0;36m2023-03-31 15:09:57,949 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277831条
[0m[0;36m2023-03-31 15:09:57,965 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277117条
[0m[0;36m2023-03-31 15:09:59,070 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 276950条
[0m[0;36m2023-03-31 15:09:59,234 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 278442条
[0m[0;36m2023-03-31 15:09:59,255 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278160条
[0m[0;36m2023-03-31 15:09:59,381 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277729条
[0m[0;36m2023-03-31 15:09:59,938 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 276386条
[0m[0;36m2023-03-31 15:10:00,076 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277165条
[0m[0;36m2023-03-31 15:10:00,184 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277537条
[0m[0;36m2023-03-31 15:10:00,566 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277796条
[0m[0;36m2023-03-31 15:10:00,838 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 278309条
[0m[0;36m2023-03-21 15:10:00,997 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277106条
[0m[0;36m2023-03-31 15:10:01,396 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277577条
[0m[0;36m2023-03-31 15:10:01,493 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 278001条
[0m[0;36m2023-03-31 15:10:02,100 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 278436条
[0m[0;36m2023-03-31 15:10:02,275 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277647条
[0m[0;36m2023-03-31 15:10:02,571 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277351条
