2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:02:44,003 [debug] [139811584396480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:10:13,389 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 279061条
[0m[0;36m2023-03-31 15:10:13,416 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 276633条
[0m[0;36m2023-03-31 15:10:13,890 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 278144条
[0m[0;36m2023-03-31 15:10:14,301 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277581条
[0m[0;36m2023-03-31 15:10:14,309 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277473条
[0m[0;36m2023-03-31 15:10:14,354 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277889条
[0m[0;36m2023-03-31 15:10:14,834 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278896条
[0m[0;36m2023-03-31 15:10:15,064 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278441条
[0m[0;36m2023-03-31 15:10:15,552 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277286条
[0m[0;36m2023-03-31 15:10:15,767 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278035条
[0m[0;36m2023-03-31 15:10:15,944 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277737条
[0m[0;36m2023-03-31 15:10:16,006 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278414条
[0m[0;36m2023-03-31 15:10:16,019 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277752条
[0m[0;36m2023-03-31 15:10:16,032 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277586条
[0m[0;36m2023-03-31 15:10:16,572 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277649条
[0m[0;36m2023-03-31 15:10:16,779 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277363条
[0m[0;36m2023-03-31 15:10:17,318 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 279139条
[0m[0;36m2023-03-31 15:10:17,333 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277251条
[0m[0;36m2023-03-31 15:10:17,856 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277755条
[0m[0;36m2023-03-31 15:10:18,049 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277372条
[0m[0;36m2023-03-31 15:10:18,524 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277540条
[0m[0;36m2023-03-31 15:10:18,699 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277690条
[0m[0;36m2023-03-31 15:10:18,767 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 276809条
[0m[0;36m2023-03-31 15:10:18,933 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278004条
[0m[0;36m2023-03-31 15:10:19,358 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277476条
[0m[0;36m2023-03-31 15:10:19,700 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277457条
[0m[0;36m2023-03-31 15:10:19,861 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277054条
[0m[0;36m2023-03-31 15:10:20,478 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278575条
[0m[0;36m2023-03-31 15:10:20,501 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277674条
[0m[0;36m2023-03-31 15:10:20,987 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 276237条
[0m[0;36m2023-03-31 15:10:21,023 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278777条
[0m[0;36m2023-03-31 15:10:21,474 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 278619条
[0m[0;36m2023-03-31 15:10:22,075 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 278123条
[0m[0;36m2023-03-31 15:10:22,506 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278547条
[0m[0;36m2023-03-31 15:10:22,704 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277697条
[0m[0;36m2023-03-31 15:10:22,716 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277570条
[0m[0;36m2023-03-31 15:10:22,753 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 276639条
[0m[0;36m2023-03-31 15:10:22,778 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 276862条
[0m[0;36m2023-03-31 15:10:23,461 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278047条
[0m[0;36m2023-03-31 15:10:23,567 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277563条
[0m[0;36m2023-03-31 15:10:23,968 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277100条
[0m[0;36m2023-03-31 15:10:24,177 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278154条
[0m[0;36m2023-03-31 15:10:24,667 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277985条
[0m[0;36m2023-03-31 15:10:24,806 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277612条
[0m[0;36m2023-03-31 15:10:25,032 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277907条
[0m[0;36m2023-03-31 15:10:25,504 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278359条
[0m[0;36m2023-03-31 15:10:25,936 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278260条
[0m[0;36m2023-03-31 15:10:26,578 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 276944条
[0m[0;36m2023-03-31 15:10:26,608 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 278292条
[0m[0;36m2023-03-31 15:10:26,621 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277931条
[0m[0;36m2023-03-21 15:10:26,666 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278128条
[0m[0;36m2023-03-31 15:10:27,027 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277948条
[0m[0;36m2023-03-31 15:10:27,442 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277884条
[0m[0;36m2023-03-31 15:10:28,000 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277750条
[0m[0;36m2023-03-31 15:10:28,197 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278005条
[0m[0;36m2023-03-31 15:10:28,649 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277967条
[0m[0;36m2023-03-31 15:10:28,868 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277876条
[0m[0;36m2023-03-31 15:10:29,314 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 276909条
[0m[0;36m2023-03-31 15:10:29,365 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277740条
[0m[0;36m2023-03-31 15:10:29,792 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277310条
[0m[0;36m2023-03-31 15:10:29,832 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278225条
[0m[0;36m2023-03-31 15:10:29,959 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277620条
[0m[0;36m2023-03-31 15:10:30,279 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277866条
[0m[0;36m2023-03-31 15:10:30,564 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277202条
[0m[0;36m2023-03-31 15:10:30,601 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277342条
[0m[0;36m2023-03-31 15:10:30,609 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277417条
[0m[0;36m2023-03-31 15:10:30,807 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277365条
[0m[0;36m2023-03-31 15:10:31,026 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277691条
[0m[0;36m2023-03-31 15:10:31,719 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277563条
[0m[0;36m2023-03-31 15:10:31,837 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277594条
[0m[0;36m2023-03-31 15:10:31,931 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278027条
[0m[0;36m2023-03-31 15:10:32,213 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277991条
[0m[0;36m2023-03-31 15:10:32,661 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277900条
[0m[0;36m2023-03-31 15:10:33,068 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277720条
[0m[0;36m2023-03-31 15:10:33,328 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277575条
[0m[0;36m2023-03-31 15:10:33,768 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277367条
[0m[0;36m2023-03-31 15:10:34,370 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278430条
[0m[0;36m2023-03-31 15:10:35,016 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 278191条
[0m[0;36m2023-03-31 15:10:35,023 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278231条
[0m[0;36m2023-03-31 15:10:35,721 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277646条
[0m[0;36m2023-03-31 15:10:35,753 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277556条
[0m[0;36m2023-03-31 15:10:35,775 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278957条
[0m[0;36m2023-03-31 15:10:36,372 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277815条
[0m[0;36m2023-03-31 15:10:36,563 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 278509条
[0m[0;36m2023-03-21 15:10:36,966 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277581条
[0m[0;36m2023-03-31 15:10:37,555 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277295条
[0m[0;36m2023-03-31 15:10:37,696 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277877条
[0m[0;36m2023-03-31 15:10:37,712 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277681条
[0m[0;36m2023-03-31 15:10:38,136 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 276989条
[0m[0;36m2023-03-31 15:10:38,454 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278156条
[0m[0;36m2023-03-31 15:10:38,535 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277506条
[0m[0;36m2023-03-31 15:10:38,564 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 276933条
[0m[0;36m2023-03-31 15:10:38,574 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277183条
[0m[0;36m2023-03-31 15:10:38,590 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278072条
[0m[0;36m2023-03-31 15:10:38,594 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278727条
[0m[0;36m2023-03-31 15:10:38,621 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277241条
[0m[0;36m2023-03-31 15:10:39,063 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277896条
[0m[0;36m2023-03-31 15:10:39,441 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277357条
[0m[0;36m2023-03-31 15:10:39,667 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 276838条
[0m[0;36m2023-03-31 15:10:39,954 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277987条
[0m[0;36m2023-03-31 15:10:40,305 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277541条
[0m[0;36m2023-03-31 15:10:40,589 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277918条
[0m[0;36m2023-03-31 15:10:40,844 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 278107条
[0m[0;36m2023-03-21 15:10:41,030 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 276948条
[0m[0;36m2023-03-31 15:10:41,228 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 276450条
[0m[0;36m2023-03-31 15:10:41,517 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278301条
[0m[0;36m2023-03-31 15:10:42,018 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 276904条
[0m[0;36m2023-03-31 15:10:42,120 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278059条
[0m[0;36m2023-03-31 15:10:42,755 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277447条
[0m[0;36m2023-03-31 15:10:42,798 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277617条
[0m[0;36m2023-03-31 15:10:42,817 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278074条
[0m[0;36m2023-03-31 15:10:43,303 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278274条
[0m[0;36m2023-03-31 15:10:43,449 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278101条
[0m[0;36m2023-03-31 15:10:43,888 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 278106条
[0m[0;36m2023-03-31 15:10:44,072 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277197条
[0m[0;36m2023-03-31 15:10:44,161 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278100条
