2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:30:02,428 [debug] [139700523281600] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:40:13,691 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 774417条
[0m[0;36m2023-03-31 14:40:13,818 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771221条
[0m[0;36m2023-03-31 14:40:15,177 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 773342条
[0m[0;36m2023-03-31 14:40:15,320 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 774528条
[0m[0;36m2023-03-31 14:40:16,093 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 770801条
[0m[0;36m2023-03-31 14:40:17,764 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 772191条
[0m[0;36m2023-03-31 14:40:18,764 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 772221条
[0m[0;36m2023-03-31 14:40:19,845 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 772851条
[0m[0;36m2023-03-31 14:40:20,810 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771149条
[0m[0;36m2023-03-31 14:40:20,905 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 773273条
[0m[0;36m2023-03-31 14:40:22,119 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772537条
[0m[0;36m2023-03-31 14:40:22,792 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 773580条
[0m[0;36m2023-03-21 14:40:22,892 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 769424条
[0m[0;36m2023-03-31 14:40:22,934 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 772085条
[0m[0;36m2023-03-31 14:40:23,540 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772047条
[0m[0;36m2023-03-31 14:40:24,764 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772628条
[0m[0;36m2023-03-31 14:40:27,347 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771580条
[0m[0;36m2023-03-31 14:40:28,705 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772238条
[0m[0;36m2023-03-31 14:40:29,191 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771988条
[0m[0;36m2023-03-31 14:40:29,236 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771604条
[0m[0;36m2023-03-31 14:40:30,139 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 774343条
[0m[0;36m2023-03-31 14:40:30,265 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 772636条
[0m[0;36m2023-03-31 14:40:31,215 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 770576条
[0m[0;36m2023-03-31 14:40:31,986 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 769946条
[0m[0;36m2023-03-31 14:40:32,157 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27772146条
[0m[0;36m2023-03-31 14:40:32,163 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27772146条
[0m[0;36m2023-03-31 14:40:32,163 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 0,770692条
[0m[0;36m2023-03-31 14:40:32,298 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 1,770361条
[0m[0;36m2023-03-31 14:40:32,354 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771783条
[0m[0;36m2023-03-31 14:40:32,402 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771238条
[0m[0;36m2023-03-31 14:40:32,446 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 2,770916条
[0m[0;36m2023-03-31 14:40:32,473 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 772450条
[0m[0;36m2023-03-31 14:40:32,581 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 3,771257条
[0m[0;36m2023-03-31 14:40:32,728 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 4,771377条
[0m[0;36m2023-03-21 14:40:32,849 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 5,772023条
[0m[0;36m2023-03-31 14:40:32,971 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 6,771368条
[0m[0;36m2023-03-31 14:40:33,118 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 7,769926条
[0m[0;36m2023-03-31 14:40:33,240 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 8,770964条
[0m[0;36m2023-03-31 14:40:33,360 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 9,771436条
[0m[0;36m2023-03-31 14:40:33,481 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 10,771355条
[0m[0;36m2023-03-31 14:40:33,601 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 11,772290条
[0m[0;36m2023-03-31 14:40:33,723 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 12,771370条
[0m[0;36m2023-03-31 14:40:33,734 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771076条
[0m[0;36m2023-03-31 14:40:33,858 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 13,772528条
[0m[0;36m2023-03-31 14:40:33,978 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 14,770278条
[0m[0;36m2023-03-31 14:40:34,100 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 15,772503条
[0m[0;36m2023-03-31 14:40:34,197 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771096条
[0m[0;36m2023-03-31 14:40:34,263 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 16,774603条
[0m[0;36m2023-03-31 14:40:34,485 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 17,771113条
[0m[0;36m2023-03-31 14:40:34,653 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 18,770595条
[0m[0;36m2023-03-31 14:40:34,792 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772064条
[0m[0;36m2023-03-31 14:40:34,831 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 19,773015条
[0m[0;36m2023-03-31 14:40:34,990 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 20,770308条
[0m[0;36m2023-03-31 14:40:35,038 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 770189条
[0m[0;36m2023-03-31 14:40:35,126 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 21,772765条
[0m[0;36m2023-03-31 14:40:35,244 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 22,771058条
[0m[0;36m2023-03-31 14:40:35,386 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 23,770371条
[0m[0;36m2023-03-31 14:40:35,504 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 24,771421条
[0m[0;36m2023-03-31 14:40:35,622 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 25,771525条
[0m[0;36m2023-03-31 14:40:35,748 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 26,770758条
[0m[0;36m2023-03-31 14:40:35,868 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 27,771499条
[0m[0;36m2023-03-31 14:40:35,989 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 28,770992条
[0m[0;36m2023-03-31 14:40:36,111 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 29,771233条
[0m[0;36m2023-03-31 14:40:36,230 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 30,770817条
[0m[0;36m2023-03-31 14:40:36,367 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 31,770495条
[0m[0;36m2023-03-31 14:40:36,493 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 32,769256条
[0m[0;36m2023-03-31 14:40:36,623 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 33,774417条
[0m[0;36m2023-03-31 14:40:36,733 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 34,773273条
[0m[0;36m2023-03-31 14:40:36,733 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771067条
[0m[0;36m2023-03-31 14:40:36,738 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 772896条
[0m[0;36m2023-03-31 14:40:36,862 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 35,771988条
[0m[1;32m2023-03-31 14:40:36,998 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 15,eclipse 220.466000
[0m[1;32m2023-03-31 14:40:37,379 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:38,244 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 770283条
[0m[0;36m2023-03-31 14:40:38,318 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772214条
[0m[0;36m2023-03-31 14:40:39,390 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772011条
[0m[0;36m2023-03-31 14:40:39,466 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 774222条
[0m[0;36m2023-03-31 14:40:40,201 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 770855条
[0m[0;36m2023-03-31 14:40:41,046 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772397条
[0m[0;36m2023-03-31 14:40:41,796 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771741条
[0m[0;36m2023-03-31 14:40:42,855 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27883417条
[0m[0;36m2023-03-31 14:40:42,855 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27883417条
[0m[0;36m2023-03-31 14:40:42,855 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 0,774133条
[0m[0;36m2023-03-31 14:40:42,856 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27775280条
[0m[0;36m2023-03-31 14:40:42,856 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27775280条
[0m[0;36m2023-03-31 14:40:42,856 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 0,771115条
[0m[0;36m2023-03-31 14:40:42,903 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 772212条
[0m[0;36m2023-03-31 14:40:42,978 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 1,773618条
[0m[0;36m2023-03-31 14:40:42,999 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 1,770933条
[0m[0;36m2023-03-31 14:40:43,093 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 2,774661条
[0m[0;36m2023-03-31 14:40:43,209 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 3,773411条
[0m[0;36m2023-03-31 14:40:43,213 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 2,771336条
[0m[0;36m2023-03-31 14:40:43,309 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 3,773157条
[0m[0;36m2023-03-31 14:40:43,312 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 4,775530条
[0m[0;36m2023-03-31 14:40:43,415 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 5,773096条
[0m[0;36m2023-03-31 14:40:43,429 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 4,771835条
[0m[0;36m2023-03-31 14:40:43,520 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 6,775297条
[0m[0;36m2023-03-31 14:40:43,559 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 5,772381条
[0m[0;36m2023-03-31 14:40:43,644 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 7,774528条
[0m[0;36m2023-03-31 14:40:43,699 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 6,771231条
[0m[0;36m2023-03-31 14:40:43,767 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 8,773743条
[0m[0;36m2023-03-31 14:40:43,839 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 7,772017条
[0m[0;36m2023-03-31 14:40:43,888 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 9,775081条
[0m[0;36m2023-03-31 14:40:44,011 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 10,773330条
[0m[0;36m2023-03-31 14:40:44,088 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 8,771533条
[0m[0;36m2023-03-31 14:40:44,131 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 11,773640条
[0m[0;36m2023-03-31 14:40:44,208 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772106条
[0m[0;36m2023-03-31 14:40:44,249 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 9,770713条
[0m[0;36m2023-03-31 14:40:44,269 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 12,776097条
[0m[0;36m2023-03-31 14:40:44,386 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 13,774199条
[0m[0;36m2023-03-31 14:40:44,394 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 770050条
[0m[0;36m2023-03-31 14:40:44,453 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 10,772275条
[0m[0;36m2023-03-31 14:40:44,521 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 14,776675条
[0m[0;36m2023-03-31 14:40:44,573 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 11,770273条
[0m[0;36m2023-03-31 14:40:44,630 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 15,775459条
[0m[0;36m2023-03-31 14:40:44,697 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 12,772889条
[0m[0;36m2023-03-31 14:40:44,741 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 16,774617条
[0m[0;36m2023-03-31 14:40:44,821 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 13,770723条
[0m[0;36m2023-03-31 14:40:44,860 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 17,776089条
[0m[0;36m2023-03-31 14:40:44,931 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 14,772157条
[0m[0;36m2023-03-31 14:40:44,982 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 18,774602条
[0m[0;36m2023-03-21 14:40:45,040 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 15,771169条
[0m[0;36m2023-03-31 14:40:45,091 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 19,773839条
[0m[0;36m2023-03-31 14:40:45,142 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 16,772479条
