2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:30:05,590 [debug] [140587569884352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:40:51,627 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 27,771867条
[0m[0;36m2023-03-31 14:40:51,695 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 13,770761条
[0m[0;36m2023-03-31 14:40:51,739 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 14,770846条
[0m[0;36m2023-03-31 14:40:51,747 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 28,771445条
[0m[0;36m2023-03-31 14:40:51,814 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 14,770294条
[0m[0;36m2023-03-31 14:40:51,854 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 15,770607条
[0m[0;36m2023-03-31 14:40:51,868 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 29,772150条
[0m[0;36m2023-03-31 14:40:51,926 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 15,771479条
[0m[0;36m2023-03-31 14:40:51,972 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 30,770252条
[0m[0;36m2023-03-31 14:40:51,981 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 16,772790条
[0m[0;36m2023-03-31 14:40:52,048 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 16,771134条
[0m[0;36m2023-03-31 14:40:52,097 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 31,771599条
[0m[0;36m2023-03-31 14:40:52,103 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 17,772189条
[0m[0;36m2023-03-31 14:40:52,170 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 17,771612条
[0m[0;36m2023-03-31 14:40:52,214 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 32,771068条
[0m[0;36m2023-03-31 14:40:52,216 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 18,772233条
[0m[0;36m2023-03-31 14:40:52,283 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 18,772266条
[0m[0;36m2023-03-31 14:40:52,308 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 33,771173条
[0m[0;36m2023-03-31 14:40:52,326 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 19,771430条
[0m[0;36m2023-03-31 14:40:52,382 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 19,773761条
[0m[0;36m2023-03-31 14:40:52,425 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 34,770544条
[0m[0;36m2023-03-31 14:40:52,445 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 20,771555条
[0m[0;36m2023-03-31 14:40:52,502 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 20,772262条
[0m[0;36m2023-03-31 14:40:52,510 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 35,769643条
[0m[0;36m2023-03-31 14:40:52,568 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 21,771270条
[0m[1;32m2023-03-31 14:40:52,595 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 17,eclipse 236.057000
[0m[1;32m2023-03-31 14:40:52,912 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:52,927 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 21,770725条
[0m[0;36m2023-03-31 14:40:52,973 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 22,771934条
[0m[0;36m2023-03-31 14:40:53,021 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 22,770490条
[0m[0;36m2023-03-31 14:40:53,090 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 23,771973条
[0m[0;36m2023-03-31 14:40:53,146 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 23,772052条
[0m[0;36m2023-03-31 14:40:53,211 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 24,771149条
[0m[0;36m2023-03-31 14:40:53,266 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 24,771933条
[0m[0;36m2023-03-31 14:40:53,333 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 25,771205条
[0m[0;36m2023-03-31 14:40:53,382 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 25,770959条
[0m[0;36m2023-03-31 14:40:53,441 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 26,772127条
[0m[0;36m2023-03-31 14:40:53,493 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 26,771524条
[0m[0;36m2023-03-31 14:40:53,558 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 27,770578条
[0m[0;36m2023-03-31 14:40:53,612 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 27,770914条
[0m[0;36m2023-03-31 14:40:53,681 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 28,770298条
[0m[0;36m2023-03-31 14:40:53,745 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 28,772801条
[0m[0;36m2023-03-31 14:40:53,887 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 29,771908条
[0m[0;36m2023-03-31 14:40:53,925 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 29,770765条
[0m[0;36m2023-03-31 14:40:54,037 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 30,772261条
[0m[0;36m2023-03-31 14:40:54,184 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 31,771196条
[0m[0;36m2023-03-31 14:40:54,189 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 30,772160条
[0m[0;36m2023-03-31 14:40:54,271 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 31,771761条
[0m[0;36m2023-03-31 14:40:54,295 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 32,772318条
[0m[0;36m2023-03-31 14:40:54,381 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 32,770868条
[0m[0;36m2023-03-31 14:40:54,387 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 33,771697条
[0m[0;36m2023-03-31 14:40:54,472 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 34,772335条
[0m[0;36m2023-03-31 14:40:54,500 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 33,771630条
[0m[0;36m2023-03-31 14:40:54,557 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 35,771179条
[0m[0;36m2023-03-31 14:40:54,614 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 34,772390条
[0m[1;32m2023-03-31 14:40:54,669 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 12,eclipse 238.148000
[0m[1;32m2023-03-31 14:40:54,967 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:55,101 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 35,769921条
[0m[1;32m2023-03-31 14:40:55,178 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 2,eclipse 238.687000
[0m[1;32m2023-03-31 14:40:55,533 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:41:25,807 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 7,eclipse 45.138000
[0m[1;32m2023-03-31 14:41:25,807 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:27,921 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 22,eclipse 42.833000
[0m[1;32m2023-03-31 14:41:27,921 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:27,976 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 17,eclipse 35.064000
[0m[1;32m2023-03-31 14:41:27,977 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:30,378 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 27,eclipse 43.505000
[0m[1;32m2023-03-31 14:41:30,378 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:32,325 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 7,eclipse 6.518000
[0m[1;32m2023-03-31 14:41:32,325 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 7,output count: 27774984,eclipse 275.819000, /home/terasort/data/data-output-08.dat
[0m[0;37m2023-03-31 14:41:32,657 [trace] [140587523696192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:30.51%,ram total:96468M,avai:2184M,used:94284M,free:2184M 
[0m[1;32m2023-03-31 14:41:32,657 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 7,eclipse 276.151000
[0m[1;32m2023-03-31 14:41:32,672 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 12,eclipse 37.705000
[0m[1;32m2023-03-31 14:41:32,672 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:33,240 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 2,eclipse 37.707000
[0m[1;32m2023-03-31 14:41:33,241 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:33,311 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 32,eclipse 42.658000
[0m[1;32m2023-03-31 14:41:33,311 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:34,941 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 17,eclipse 6.964000
[0m[1;32m2023-03-31 14:41:34,941 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 17,output count: 27771741,eclipse 278.403000, /home/terasort/data/data-output-18.dat
[0m[0;37m2023-03-31 14:41:35,213 [trace] [140587290322496] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:30.02%,ram total:96468M,avai:2180M,used:94288M,free:2180M 
[0m[1;32m2023-03-31 14:41:35,213 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 17,eclipse 278.675000
[0m[1;32m2023-03-31 14:41:37,787 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 27,eclipse 7.409000
[0m[1;32m2023-03-31 14:41:37,788 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 27,output count: 27769423,eclipse 281.211000, /home/terasort/data/data-output-28.dat
[0m[0;37m2023-03-31 14:41:38,113 [trace] [140587298715200] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:28.13%,ram total:96468M,avai:525M,used:95943M,free:525M 
[0m[1;32m2023-03-31 14:41:38,113 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 27,eclipse 281.536000
[0m[1;32m2023-03-31 14:41:38,697 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 22,eclipse 10.776000
[0m[1;32m2023-03-31 14:41:38,697 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 22,output count: 27775331,eclipse 282.141000, /home/terasort/data/data-output-23.dat
[0m[0;37m2023-03-31 14:41:38,970 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:21.70%,ram total:96468M,avai:4205M,used:92263M,free:4205M 
[0m[1;32m2023-03-31 14:41:38,970 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 22,eclipse 282.414000
[0m[1;32m2023-03-31 14:41:43,201 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 2,eclipse 9.960000
[0m[1;32m2023-03-31 14:41:43,201 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 2,output count: 27770585,eclipse 286.710000, /home/terasort/data/data-output-03.dat
[0m[0;37m2023-03-31 14:41:43,480 [trace] [140587532088896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:20.88%,ram total:96468M,avai:3158M,used:93310M,free:3158M 
[0m[1;32m2023-03-31 14:41:43,480 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 2,eclipse 286.989000
[0m[1;32m2023-03-31 14:41:43,536 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 12,eclipse 10.864000
[0m[1;32m2023-03-31 14:41:43,536 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 12,output count: 27776977,eclipse 287.015000, /home/terasort/data/data-output-13.dat
[0m[0;37m2023-03-31 14:41:43,843 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:20.88%,ram total:96468M,avai:3158M,used:93310M,free:3158M 
[0m[1;32m2023-03-31 14:41:43,843 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 12,eclipse 287.323000
[0m[1;32m2023-03-31 14:41:43,948 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 32,eclipse 10.637000
[0m[1;32m2023-03-31 14:41:43,948 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 32,output count: 27776946,eclipse 287.347000, /home/terasort/data/data-output-33.dat
[0m[0;37m2023-03-31 14:41:44,361 [trace] [140587540481600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:20.88%,ram total:96468M,avai:3158M,used:93310M,free:3158M 
[0m[1;32m2023-03-31 14:41:44,361 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 32,eclipse 287.760000
