2023-03-31 14:30:00,740 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:30:00,741 [debug] [140059572411584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:00,741 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:40:12,698 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 15,772539条
[0m[0;36m2023-03-31 14:40:12,711 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 27,771766条
[0m[0;36m2023-03-31 14:40:12,748 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 9,772005条
[0m[0;36m2023-03-31 14:40:12,764 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 16,769229条
[0m[0;36m2023-03-31 14:40:12,780 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 8,771758条
[0m[0;36m2023-03-31 14:40:12,839 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 28,771354条
[0m[0;36m2023-03-31 14:40:12,846 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 16,770860条
[0m[0;36m2023-03-31 14:40:12,877 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 10,771890条
[0m[0;36m2023-03-31 14:40:12,901 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 17,771594条
[0m[0;36m2023-03-31 14:40:12,927 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 9,771818条
[0m[0;36m2023-03-31 14:40:12,970 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 29,772314条
[0m[0;36m2023-03-31 14:40:13,001 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 17,771098条
[0m[0;36m2023-03-31 14:40:13,007 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 11,772281条
[0m[0;36m2023-03-31 14:40:13,031 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 18,772476条
[0m[0;36m2023-03-31 14:40:13,078 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 10,772270条
[0m[0;36m2023-03-31 14:40:13,098 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 30,770316条
[0m[0;36m2023-03-31 14:40:13,150 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 12,770574条
[0m[0;36m2023-03-31 14:40:13,159 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 18,771202条
[0m[0;36m2023-03-31 14:40:13,177 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 19,772430条
[0m[0;36m2023-03-31 14:40:13,237 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 11,771667条
[0m[0;36m2023-03-31 14:40:13,244 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 31,773232条
[0m[0;36m2023-03-31 14:40:13,286 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 13,771226条
[0m[0;36m2023-03-31 14:40:13,309 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 19,770770条
[0m[0;36m2023-03-31 14:40:13,318 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 20,772249条
[0m[0;36m2023-03-31 14:40:13,380 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 32,769755条
[0m[0;36m2023-03-31 14:40:13,393 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 12,770303条
[0m[0;36m2023-03-31 14:40:13,418 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 14,769877条
[0m[0;36m2023-03-31 14:40:13,450 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 21,771283条
[0m[0;36m2023-03-31 14:40:13,456 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 20,770094条
[0m[0;36m2023-03-31 14:40:13,509 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 33,770339条
[0m[0;36m2023-03-31 14:40:13,554 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 13,772026条
[0m[0;36m2023-03-31 14:40:13,565 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 15,769906条
[0m[0;36m2023-03-31 14:40:13,577 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 22,771146条
[0m[0;36m2023-03-31 14:40:13,605 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 21,770560条
[0m[0;36m2023-03-31 14:40:13,646 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 34,771753条
[0m[0;36m2023-03-31 14:40:13,712 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 14,772573条
[0m[0;36m2023-03-31 14:40:13,714 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 16,773320条
[0m[0;36m2023-03-31 14:40:13,731 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 23,770687条
[0m[0;36m2023-03-31 14:40:13,813 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 35,770930条
[0m[0;36m2023-03-31 14:40:13,869 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 15,771175条
[0m[0;36m2023-03-31 14:40:13,873 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 17,770716条
[0m[0;36m2023-03-31 14:40:13,891 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 24,771218条
[0m[1;32m2023-03-31 14:40:13,951 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 9,eclipse 197.431000
[0m[0;36m2023-03-31 14:40:14,183 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 22,770842条
[0m[1;32m2023-03-31 14:40:14,413 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:14,483 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 18,772242条
[0m[0;36m2023-03-31 14:40:14,484 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 16,772603条
[0m[0;36m2023-03-31 14:40:14,501 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 25,771118条
[0m[0;36m2023-03-31 14:40:14,568 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 23,771457条
[0m[0;36m2023-03-31 14:40:14,641 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 17,772938条
[0m[0;36m2023-03-31 14:40:14,652 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 19,771932条
[0m[0;36m2023-03-31 14:40:14,718 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 26,771657条
[0m[0;36m2023-03-31 14:40:14,726 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 24,772504条
[0m[0;36m2023-03-31 14:40:14,787 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 18,771606条
[0m[0;36m2023-03-31 14:40:14,799 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 20,771429条
[0m[0;36m2023-03-31 14:40:14,854 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 27,772320条
[0m[0;36m2023-03-31 14:40:14,871 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 25,772704条
[0m[0;36m2023-03-31 14:40:14,924 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 19,770915条
[0m[0;36m2023-03-31 14:40:14,966 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 21,772169条
[0m[0;36m2023-03-31 14:40:15,006 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 28,771325条
[0m[0;36m2023-03-31 14:40:15,033 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 26,772605条
[0m[0;36m2023-03-31 14:40:15,070 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 20,771797条
[0m[0;36m2023-03-31 14:40:15,145 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 22,771549条
[0m[0;36m2023-03-31 14:40:15,170 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 29,770688条
[0m[0;36m2023-03-31 14:40:15,211 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 27,769192条
[0m[0;36m2023-03-31 14:40:15,238 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 21,771726条
[0m[0;36m2023-03-31 14:40:15,303 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 23,770724条
[0m[0;36m2023-03-31 14:40:15,306 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 30,772251条
[0m[0;36m2023-03-31 14:40:15,377 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 22,772214条
[0m[0;36m2023-03-31 14:40:15,378 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 28,769921条
[0m[0;36m2023-03-31 14:40:15,466 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 24,771067条
[0m[0;36m2023-03-31 14:40:15,529 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 23,771603条
[0m[0;36m2023-03-31 14:40:15,587 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 31,771145条
[0m[0;36m2023-03-31 14:40:15,588 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 29,771958条
[0m[0;36m2023-03-31 14:40:15,624 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 25,771129条
[0m[0;36m2023-03-31 14:40:15,669 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 24,771343条
[0m[0;36m2023-03-31 14:40:15,735 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 30,772694条
[0m[0;36m2023-03-31 14:40:15,739 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 32,771113条
[0m[0;36m2023-03-31 14:40:15,759 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 26,770646条
[0m[0;36m2023-03-31 14:40:15,905 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 27,770918条
[0m[0;36m2023-03-31 14:40:15,906 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 33,771117条
[0m[0;36m2023-03-31 14:40:15,966 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 25,771709条
[0m[0;36m2023-03-31 14:40:16,014 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 31,771886条
[0m[0;36m2023-03-31 14:40:16,054 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 28,770875条
[0m[0;36m2023-03-31 14:40:16,056 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 34,771797条
[0m[0;36m2023-03-31 14:40:16,110 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 26,771798条
[0m[0;36m2023-03-31 14:40:16,204 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 35,772694条
[0m[0;36m2023-03-31 14:40:16,235 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 29,771607条
[0m[0;36m2023-03-31 14:40:16,261 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 27,770585条
[0m[0;36m2023-03-31 14:40:16,263 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 32,771269条
[0m[1;32m2023-03-31 14:40:16,376 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 19,eclipse 199.817000
[0m[1;32m2023-03-31 14:40:16,774 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:16,813 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 28,771562条
[0m[0;36m2023-03-31 14:40:16,847 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 30,771535条
[0m[0;36m2023-03-31 14:40:17,006 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 33,771866条
[0m[0;36m2023-03-31 14:40:17,055 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 29,771115条
[0m[0;36m2023-03-31 14:40:17,123 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 31,772060条
[0m[0;36m2023-03-31 14:40:17,193 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 34,771975条
[0m[0;36m2023-03-31 14:40:17,317 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 32,772176条
[0m[0;36m2023-03-31 14:40:17,347 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 35,771180条
[0m[0;36m2023-03-31 14:40:17,428 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 30,771858条
[0m[0;36m2023-03-31 14:40:17,486 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 33,772021条
[0m[0;36m2023-03-31 14:40:17,667 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 34,771850条
[0m[0;36m2023-03-31 14:40:17,699 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 31,770544条
[0m[1;32m2023-03-31 14:40:17,704 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 29,eclipse 201.099000
[0m[1;32m2023-03-31 14:40:18,110 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:18,306 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 35,772024条
[0m[0;36m2023-03-31 14:40:18,443 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 32,772231条
[0m[1;32m2023-03-31 14:40:18,467 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 34,eclipse 201.836000
[0m[1;32m2023-03-31 14:40:18,939 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:19,059 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 33,771316条
[0m[0;36m2023-03-31 14:40:19,405 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 34,772362条
[0m[0;36m2023-03-31 14:40:19,564 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 35,772258条
[0m[1;32m2023-03-31 14:40:19,702 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 14,eclipse 203.162000
[0m[1;32m2023-03-31 14:40:20,122 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:41:03,912 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 24,eclipse 61.933000
[0m[1;32m2023-03-31 14:41:03,912 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:05,162 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 4,eclipse 55.340000
[0m[1;32m2023-03-31 14:41:05,162 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:12,745 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 9,eclipse 58.332000
[0m[1;32m2023-03-31 14:41:12,746 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:12,860 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 24,eclipse 8.948000
[0m[1;32m2023-03-31 14:41:12,860 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 24,output count: 27772232,eclipse 256.279000, /home/terasort/data/data-output-25.dat
[0m[0;37m2023-03-31 14:41:13,313 [trace] [140059449718336] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:29.26%,ram total:96476M,avai:7020M,used:89456M,free:7019M 
[0m[1;32m2023-03-31 14:41:13,313 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 24,eclipse 256.733000
[0m[1;32m2023-03-31 14:41:13,388 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 14,eclipse 53.266000
[0m[1;32m2023-03-31 14:41:13,388 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:14,113 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 4,eclipse 8.951000
[0m[1;32m2023-03-31 14:41:14,113 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 4,output count: 27776499,eclipse 257.607000, /home/terasort/data/data-output-05.dat
[0m[0;37m2023-03-31 14:41:14,494 [trace] [140059432932928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:23.91%,ram total:96476M,avai:8617M,used:87859M,free:8616M 
[0m[1;32m2023-03-31 14:41:14,494 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 4,eclipse 257.988000
[0m[1;32m2023-03-31 14:41:15,103 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 29,eclipse 56.992000
[0m[1;32m2023-03-31 14:41:15,103 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:17,039 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 19,eclipse 60.265000
[0m[1;32m2023-03-31 14:41:17,040 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-21 14:41:19,624 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 34,eclipse 60.685000
[0m[1;32m2023-03-31 14:41:19,624 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:21,001 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 14,eclipse 7.612000
[0m[1;32m2023-03-31 14:41:21,002 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 14,output count: 27780371,eclipse 264.462000, /home/terasort/data/data-output-15.dat
[0m[0;37m2023-03-31 14:41:21,375 [trace] [140059269387840] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:26.62%,ram total:96476M,avai:4306M,used:92170M,free:4305M 
[0m[1;32m2023-03-31 14:41:21,375 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 14,eclipse 264.835000
[0m[1;32m2023-03-31 14:41:22,485 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 29,eclipse 7.382000
[0m[1;32m2023-03-31 14:41:22,485 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 29,output count: 27775586,eclipse 265.880000, /home/terasort/data/data-output-30.dat
[0m[0;37m2023-03-31 14:41:22,855 [trace] [140059277780544] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:19.02%,ram total:96476M,avai:5838M,used:90638M,free:5837M 
[0m[1;32m2023-03-31 14:41:22,855 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 29,eclipse 266.251000
[0m[1;32m2023-03-31 14:41:25,576 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 19,eclipse 8.536000
[0m[1;32m2023-03-31 14:41:25,576 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 19,output count: 27771821,eclipse 269.017000, /home/terasort/data/data-output-20.dat
[0m[0;37m2023-03-31 14:41:26,064 [trace] [140059474896448] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:18.27%,ram total:96476M,avai:6495M,used:89981M,free:6494M 
[0m[1;32m2023-03-31 14:41:26,064 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 19,eclipse 269.506000
[0m[1;32m2023-03-31 14:41:31,582 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 34,eclipse 11.958000
[0m[1;32m2023-03-31 14:41:31,582 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 34,output count: 27771531,eclipse 274.951000, /home/terasort/data/data-output-35.dat
[0m[0;37m2023-03-31 14:41:31,991 [trace] [140059286173248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:13.48%,ram total:96476M,avai:8416M,used:88060M,free:8415M 
[0m[1;32m2023-03-31 14:41:31,991 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 34,eclipse 275.360000
[0m[1;32m2023-03-31 14:41:36,598 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 9,eclipse 23.852000
[0m[1;32m2023-03-31 14:41:36,599 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 9,output count: 27773541,eclipse 280.079000, /home/terasort/data/data-output-10.dat
[0m[0;37m2023-03-31 14:41:37,079 [trace] [140059458111040] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:9.97%,ram total:96476M,avai:10153M,used:86323M,free:10152M 
