2023-03-31 14:29:59,682 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:29:59,683 [debug] [140190473706688] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:29:59,683 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:40:27,457 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 2,771234条
[0m[0;36m2023-03-31 14:40:27,539 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 9,771890条
[0m[0;36m2023-03-31 14:40:27,601 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 34,772081条
[0m[0;36m2023-03-31 14:40:27,680 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 34,771884条
[0m[0;36m2023-03-31 14:40:27,724 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 3,771013条
[0m[0;36m2023-03-31 14:40:27,738 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 10,773755条
[0m[0;36m2023-03-31 14:40:27,969 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 11,770157条
[0m[0;36m2023-03-31 14:40:27,972 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 35,771288条
[0m[0;36m2023-03-31 14:40:27,978 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 35,771744条
[0m[1;32m2023-03-31 14:40:28,118 [info ] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 8,eclipse 211.597000
[0m[1;32m2023-03-31 14:40:28,631 [info ] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:28,658 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 4,770389条
[0m[1;32m2023-03-31 14:40:28,659 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 28,eclipse 212.065000
[0m[1;32m2023-03-31 14:40:29,180 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:29,246 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 12,769711条
[0m[0;36m2023-03-31 14:40:29,427 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 13,771858条
[0m[0;36m2023-03-31 14:40:29,545 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 5,771173条
[0m[0;36m2023-03-31 14:40:29,578 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 14,771053条
[0m[0;36m2023-03-31 14:40:29,718 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 15,771161条
[0m[0;36m2023-03-31 14:40:29,819 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 6,771760条
[0m[0;36m2023-03-31 14:40:29,857 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 16,771466条
[0m[0;36m2023-03-31 14:40:29,956 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 7,770257条
[0m[0;36m2023-03-31 14:40:29,989 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 17,769750条
[0m[0;36m2023-03-31 14:40:30,088 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 8,771249条
[0m[0;36m2023-03-31 14:40:30,118 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 18,770805条
[0m[0;36m2023-03-21 14:40:30,223 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 9,770581条
[0m[0;36m2023-03-31 14:40:30,366 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 10,772381条
[0m[0;36m2023-03-31 14:40:30,406 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 19,771704条
[0m[0;36m2023-03-31 14:40:30,504 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 11,772599条
[0m[0;36m2023-03-21 14:40:30,531 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 20,771862条
[0m[0;36m2023-03-31 14:40:30,642 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 12,771570条
[0m[0;36m2023-03-31 14:40:30,670 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 21,772300条
[0m[0;36m2023-03-31 14:40:30,769 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 13,770860条
[0m[0;36m2023-03-31 14:40:30,799 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 22,771591条
[0m[0;36m2023-03-31 14:40:30,895 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 14,770536条
[0m[0;36m2023-03-31 14:40:30,927 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 23,771980条
[0m[0;36m2023-03-31 14:40:31,027 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 15,771799条
[0m[0;36m2023-03-31 14:40:31,148 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 24,771772条
[0m[0;36m2023-03-31 14:40:31,155 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 16,770727条
[0m[0;36m2023-03-31 14:40:31,270 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 25,770536条
[0m[0;36m2023-03-31 14:40:31,281 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 17,772978条
[0m[0;36m2023-03-31 14:40:31,396 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 26,771023条
[0m[0;36m2023-03-31 14:40:31,405 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 18,770591条
[0m[0;36m2023-03-31 14:40:31,547 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 27,771125条
[0m[0;36m2023-03-31 14:40:31,709 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 28,772108条
[0m[0;36m2023-03-31 14:40:31,738 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 19,771606条
[0m[0;36m2023-03-31 14:40:31,887 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 29,771265条
[0m[0;36m2023-03-31 14:40:31,891 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 20,770716条
[0m[0;36m2023-03-31 14:40:32,043 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 30,770839条
[0m[0;36m2023-03-31 14:40:32,046 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 21,770469条
[0m[0;36m2023-03-31 14:40:32,190 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 31,772253条
[0m[0;36m2023-03-31 14:40:32,190 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 22,771007条
[0m[0;36m2023-03-31 14:40:32,387 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 23,772179条
[0m[0;36m2023-03-31 14:40:32,511 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 32,770573条
[0m[0;36m2023-03-31 14:40:32,570 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 24,771547条
[0m[0;36m2023-03-31 14:40:32,693 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 33,771298条
[0m[0;36m2023-03-31 14:40:32,712 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 25,770744条
[0m[0;36m2023-03-31 14:40:32,833 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 34,770322条
[0m[0;36m2023-03-31 14:40:32,843 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 26,771389条
[0m[0;36m2023-03-31 14:40:32,971 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 35,771893条
[0m[0;36m2023-03-31 14:40:32,971 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 27,771985条
[0m[0;36m2023-03-31 14:40:33,096 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 28,772518条
[0m[1;32m2023-03-31 14:40:33,108 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 33,eclipse 216.491000
[0m[1;32m2023-03-31 14:40:33,592 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:33,705 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 29,772060条
[0m[0;36m2023-03-31 14:40:33,842 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 30,770366条
[0m[0;36m2023-03-31 14:40:33,974 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 31,770651条
[0m[0;36m2023-03-31 14:40:34,273 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 32,772079条
[0m[0;36m2023-03-31 14:40:34,407 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 33,771291条
[0m[0;36m2023-03-31 14:40:34,750 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 34,772072条
[0m[0;36m2023-03-31 14:40:35,111 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 35,770722条
[0m[1;32m2023-03-31 14:40:35,467 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 18,eclipse 218.912000
[0m[1;32m2023-03-31 14:40:35,918 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:41:18,329 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 13,eclipse 56.146000
[0m[1;32m2023-03-31 14:41:18,329 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:18,634 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 3,eclipse 61.400000
[0m[1;32m2023-03-31 14:41:18,634 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:23,401 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 28,eclipse 54.221000
[0m[1;32m2023-03-31 14:41:23,401 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:23,985 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 18,eclipse 48.067000
[0m[1;32m2023-03-31 14:41:23,985 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:24,228 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 23,eclipse 57.856000
[0m[1;32m2023-03-31 14:41:24,228 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:25,551 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 33,eclipse 51.959000
[0m[1;32m2023-03-31 14:41:25,551 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:25,973 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 13,eclipse 7.644000
[0m[1;32m2023-03-31 14:41:25,973 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 13,output count: 27767836,eclipse 269.435000, /home/terasort/data/data-output-14.dat
[0m[0;37m2023-03-31 14:41:26,362 [trace] [140190198781504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.84%: 31.71%),RAM(75738M-96173M: 20435M), cpu:25.76%,ram total:96476M,avai:3498M,used:92978M,free:3498M 
[0m[1;32m2023-03-31 14:41:26,362 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 13,eclipse 269.824000
[0m[1;32m2023-03-31 14:41:26,487 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 3,eclipse 7.853000
[0m[1;32m2023-03-31 14:41:26,487 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 3,output count: 27775960,eclipse 269.980000, /home/terasort/data/data-output-04.dat
[0m[0;37m2023-03-31 14:41:26,879 [trace] [140190427518528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.84%: 31.71%),RAM(75738M-96173M: 20435M), cpu:25.76%,ram total:96476M,avai:3498M,used:92978M,free:3498M 
[0m[1;32m2023-03-31 14:41:26,879 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 3,eclipse 270.372000
[0m[1;32m2023-03-31 14:41:28,349 [info ] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 8,eclipse 59.718000
[0m[1;32m2023-03-31 14:41:28,349 [info ] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:32,061 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 18,eclipse 8.076000
[0m[1;32m2023-03-31 14:41:32,062 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 18,output count: 27767400,eclipse 275.507000, /home/terasort/data/data-output-19.dat
[0m[0;37m2023-03-31 14:41:32,497 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.84%: 31.71%),RAM(75738M-96173M: 20435M), cpu:27.51%,ram total:96476M,avai:328M,used:96148M,free:328M 
[0m[1;32m2023-03-31 14:41:32,497 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 18,eclipse 275.942000
[0m[1;32m2023-03-31 14:41:34,215 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 28,eclipse 10.813000
[0m[1;32m2023-03-31 14:41:34,215 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 28,output count: 27761443,eclipse 277.621000, /home/terasort/data/data-output-29.dat
[0m[0;37m2023-03-31 14:41:34,615 [trace] [140190207174208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.84%: 31.71%),RAM(75738M-96173M: 20435M), cpu:22.72%,ram total:96476M,avai:2070M,used:94406M,free:2070M 
[0m[1;32m2023-03-31 14:41:34,615 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 28,eclipse 278.022000
[0m[1;32m2023-03-31 14:41:34,822 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 33,eclipse 9.271000
[0m[1;32m2023-03-31 14:41:34,822 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 33,output count: 27768536,eclipse 278.205000, /home/terasort/data/data-output-34.dat
[0m[0;37m2023-03-31 14:41:35,207 [trace] [140190444303936] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.84%: 31.71%),RAM(75738M-96173M: 20435M), cpu:13.16%,ram total:96476M,avai:6621M,used:89855M,free:6621M 
[0m[1;32m2023-03-31 14:41:35,207 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 33,eclipse 278.590000
[0m[1;32m2023-03-31 14:41:35,559 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 23,eclipse 11.331000
[0m[1;32m2023-03-31 14:41:35,559 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 23,output count: 27776169,eclipse 278.987000, /home/terasort/data/data-output-24.dat
[0m[0;37m2023-03-31 14:41:35,968 [trace] [140190215566912] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.84%: 31.71%),RAM(75738M-96173M: 20435M), cpu:13.16%,ram total:96476M,avai:6621M,used:89855M,free:6621M 
[0m[1;32m2023-03-31 14:41:35,969 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 23,eclipse 279.397000
[0m[1;32m2023-03-31 14:41:54,378 [info ] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 8,eclipse 26.029000
[0m[1;32m2023-03-31 14:41:54,379 [info ] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 8,output count: 27778474,eclipse 297.858000, /home/terasort/data/data-output-09.dat
[0m[0;37m2023-03-31 14:41:54,834 [trace] [140190190388800] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.84%: 31.71%),RAM(75738M-96173M: 20435M), cpu:10.26%,ram total:96476M,avai:8914M,used:87562M,free:8914M 
[0m[1;32m2023-03-31 14:41:54,834 [info ] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 8,eclipse 298.313000
