2023-03-31 14:30:04,498 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:30:04,499 [debug] [140027006868672] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:04,499 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:40:39,915 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 31,770782条
[0m[0;36m2023-03-31 14:40:39,999 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 10,771108条
[0m[0;36m2023-03-31 14:40:40,035 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 32,771837条
[0m[0;36m2023-03-31 14:40:40,052 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 12,770868条
[0m[0;36m2023-03-31 14:40:40,134 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 11,772451条
[0m[0;36m2023-03-31 14:40:40,164 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 33,771151条
[0m[0;36m2023-03-31 14:40:40,266 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 12,771370条
[0m[0;36m2023-03-31 14:40:40,298 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 34,771592条
[0m[0;36m2023-03-31 14:40:40,340 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 13,771575条
[0m[0;36m2023-03-31 14:40:40,390 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 13,770819条
[0m[0;36m2023-03-31 14:40:40,418 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 35,770761条
[0m[0;36m2023-03-31 14:40:40,467 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 14,772179条
[0m[0;36m2023-03-31 14:40:40,525 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 14,770703条
[0m[1;32m2023-03-31 14:40:40,559 [info ] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 16,eclipse 224.022000
[0m[1;32m2023-03-31 14:40:40,942 [info ] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:41,037 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 15,771892条
[0m[0;36m2023-03-31 14:40:41,138 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 15,772023条
[0m[0;36m2023-03-31 14:40:41,172 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 16,769790条
[0m[0;36m2023-03-31 14:40:41,252 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 16,771728条
[0m[0;36m2023-03-31 14:40:41,293 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 17,771915条
[0m[0;36m2023-03-31 14:40:41,424 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 18,773206条
[0m[0;36m2023-03-31 14:40:41,539 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 17,771681条
[0m[0;36m2023-03-31 14:40:41,550 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 19,771571条
[0m[0;36m2023-03-31 14:40:41,686 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 20,772340条
[0m[0;36m2023-03-31 14:40:41,809 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 21,770811条
[0m[0;36m2023-03-31 14:40:41,825 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 18,771095条
[0m[0;36m2023-03-31 14:40:41,932 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 22,771955条
[0m[0;36m2023-03-31 14:40:42,062 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 23,771735条
[0m[0;36m2023-03-31 14:40:42,099 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 19,770853条
[0m[0;36m2023-03-31 14:40:42,191 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 24,771379条
[0m[0;36m2023-03-31 14:40:42,319 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 25,771777条
[0m[0;36m2023-03-31 14:40:42,361 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 20,773621条
[0m[0;36m2023-03-31 14:40:42,435 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 26,772578条
[0m[0;36m2023-03-31 14:40:42,494 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 21,771664条
[0m[0;36m2023-03-31 14:40:42,546 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 27,771233条
[0m[0;36m2023-03-31 14:40:42,628 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 22,770794条
[0m[0;36m2023-03-31 14:40:42,658 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 28,771939条
[0m[0;36m2023-03-31 14:40:42,756 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 23,772065条
[0m[0;36m2023-03-31 14:40:42,769 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 29,772612条
[0m[0;36m2023-03-31 14:40:42,884 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 30,770714条
[0m[0;36m2023-03-31 14:40:42,888 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 24,771132条
[0m[0;36m2023-03-31 14:40:42,994 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 31,770950条
[0m[0;36m2023-03-31 14:40:43,034 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 25,771691条
[0m[0;36m2023-03-31 14:40:43,122 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 32,774122条
[0m[0;36m2023-03-31 14:40:43,163 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 26,771095条
[0m[0;36m2023-03-31 14:40:43,238 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 33,771729条
[0m[0;36m2023-03-31 14:40:43,283 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 27,771395条
[0m[0;36m2023-03-31 14:40:43,340 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 34,771040条
[0m[0;36m2023-03-31 14:40:43,386 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 28,771284条
[0m[0;36m2023-03-31 14:40:43,445 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 35,770972条
[0m[0;36m2023-03-31 14:40:43,490 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 29,771765条
[0m[1;32m2023-03-31 14:40:43,548 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 31,eclipse 226.948000
[0m[1;32m2023-03-31 14:40:43,895 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:43,941 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 30,773001条
[0m[0;36m2023-03-31 14:40:44,044 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 31,770824条
[0m[0;36m2023-03-31 14:40:44,144 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 32,772455条
[0m[0;36m2023-03-31 14:40:44,245 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 33,771396条
[0m[0;36m2023-03-31 14:40:44,360 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 34,771888条
[0m[0;36m2023-03-31 14:40:44,469 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 35,771350条
[0m[1;32m2023-03-31 14:40:44,576 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 21,eclipse 228.021000
[0m[1;32m2023-03-31 14:40:44,914 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:41:18,738 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 6,eclipse 50.813000
[0m[1;32m2023-03-31 14:41:18,738 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:22,796 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 1,eclipse 46.418000
[0m[1;32m2023-03-31 14:41:22,796 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:24,360 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 11,eclipse 46.332000
[0m[1;32m2023-03-31 14:41:24,360 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:25,163 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 6,eclipse 6.425000
[0m[1;32m2023-03-31 14:41:25,164 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 6,output count: 27776550,eclipse 268.662000, /home/terasort/data/data-output-07.dat
[0m[0;37m2023-03-31 14:41:25,549 [trace] [140026738374208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:25.95%,ram total:64214M,avai:7033M,used:57181M,free:7031M 
[0m[1;32m2023-03-31 14:41:25,550 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 6,eclipse 269.048000
[0m[1;32m2023-03-31 14:41:25,740 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 31,eclipse 41.844000
[0m[1;32m2023-03-31 14:41:25,740 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:28,872 [info ] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 16,eclipse 47.930000
[0m[1;32m2023-03-31 14:41:28,872 [info ] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:29,146 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 21,eclipse 44.232000
[0m[1;32m2023-03-31 14:41:29,146 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:29,757 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 1,eclipse 6.961000
[0m[1;32m2023-03-31 14:41:29,757 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 1,output count: 27784145,eclipse 273.268000, /home/terasort/data/data-output-02.dat
[0m[0;37m2023-03-31 14:41:30,100 [trace] [140026952287808] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:30.89%,ram total:64214M,avai:3841M,used:60373M,free:3839M 
[0m[1;32m2023-03-31 14:41:30,100 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 1,eclipse 273.611000
[0m[1;32m2023-03-31 14:41:31,734 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 26,eclipse 52.667000
[0m[1;32m2023-03-31 14:41:31,734 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:37,288 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 31,eclipse 11.548000
[0m[1;32m2023-03-31 14:41:37,288 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 31,output count: 27780162,eclipse 280.688000, /home/terasort/data/data-output-32.dat
[0m[0;37m2023-03-31 14:41:37,647 [trace] [140026969073216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:24.45%,ram total:64214M,avai:2329M,used:61885M,free:2327M 
[0m[1;32m2023-03-31 14:41:37,647 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 31,eclipse 281.047000
[0m[1;32m2023-03-31 14:41:38,713 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 11,eclipse 14.353000
[0m[1;32m2023-03-31 14:41:38,713 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 11,output count: 27768469,eclipse 282.195000, /home/terasort/data/data-output-12.dat
[0m[0;37m2023-03-31 14:41:39,092 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:19.92%,ram total:64214M,avai:5715M,used:58499M,free:5713M 
[0m[1;32m2023-03-31 14:41:39,093 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 11,eclipse 282.576000
[0m[1;32m2023-03-31 14:41:49,109 [info ] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 16,eclipse 20.237000
[0m[1;32m2023-03-31 14:41:49,110 [info ] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 16,output count: 27779938,eclipse 292.573000, /home/terasort/data/data-output-17.dat
[0m[0;37m2023-03-31 14:41:49,505 [trace] [140026721588800] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:18.20%,ram total:64214M,avai:3246M,used:60968M,free:3244M 
[0m[1;32m2023-03-31 14:41:49,505 [info ] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 16,eclipse 292.968000
[0m[1;32m2023-03-31 14:41:49,635 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 21,eclipse 20.489000
[0m[1;32m2023-03-31 14:41:49,636 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 21,output count: 27775473,eclipse 293.081000, /home/terasort/data/data-output-22.dat
[0m[0;37m2023-03-31 14:41:50,033 [trace] [140026960680512] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:12.13%,ram total:64214M,avai:7674M,used:56540M,free:7672M 
[0m[1;32m2023-03-31 14:41:50,033 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 21,eclipse 293.478000
[0m[1;32m2023-03-31 14:41:52,312 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 26,eclipse 20.578000
[0m[1;32m2023-03-31 14:41:52,312 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 26,output count: 27768840,eclipse 295.735000, /home/terasort/data/data-output-27.dat
[0m[0;37m2023-03-31 14:41:52,669 [trace] [140026729981504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:12.72%,ram total:64214M,avai:7672M,used:56542M,free:7670M 
[0m[1;32m2023-03-31 14:41:52,669 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 26,eclipse 296.093000
